reading.no,date.time,temp.C,Intensity.lum.per.sqft
1,5/7/2024 9:00,24.448,1
2,5/7/2024 9:15,24.545,2
3,5/7/2024 9:30,22.142,0
4,5/7/2024 9:45,21.187,1
5,5/7/2024 10:00,23.484,0
6,5/7/2024 10:15,24.448,0
7,5/7/2024 10:30,23.966,0
8,5/7/2024 10:45,23.1,0
9,5/7/2024 11:00,24.835,0
10,5/7/2024 11:15,23.677,1
11,5/7/2024 11:30,22.717,0
12,5/7/2024 11:45,24.738,0
13,5/7/2024 12:00,27.173,2
14,5/7/2024 12:15,25.902,0
15,5/7/2024 12:30,22.525,0
16,5/7/2024 12:45,22.142,0
17,5/7/2024 13:00,21.76,0
18,5/7/2024 13:15,23.196,2
19,5/7/2024 13:30,23.292,3
20,5/7/2024 13:45,20.805,864
21,5/7/2024 14:00,11.334,3456
22,5/7/2024 14:15,11.334,3968
23,5/7/2024 14:30,11.722,3072
24,5/7/2024 14:45,11.722,3840
25,5/7/2024 15:00,11.334,3968
26,5/7/2024 15:15,11.334,1856
27,5/7/2024 15:30,11.528,1536
28,5/7/2024 15:45,11.722,3456
29,5/7/2024 16:00,11.916,3200
30,5/7/2024 16:15,11.916,4096
31,5/7/2024 16:30,11.722,1728
32,5/7/2024 16:45,11.722,2816
33,5/7/2024 17:00,11.625,2816
34,5/7/2024 17:15,11.528,1728
35,5/7/2024 17:30,11.431,992
36,5/7/2024 17:45,11.431,992
37,5/7/2024 18:00,11.334,576
38,5/7/2024 18:15,11.139,704
39,5/7/2024 18:30,11.334,432
40,5/7/2024 18:45,11.236,176
41,5/7/2024 19:00,10.944,125
42,5/7/2024 19:15,10.944,86
43,5/7/2024 19:30,10.846,46
44,5/7/2024 19:45,11.334,14
45,5/7/2024 20:00,11.334,0
46,5/7/2024 20:15,11.236,0
47,5/7/2024 20:30,11.236,0
48,5/7/2024 20:45,11.334,0
49,5/7/2024 21:00,11.334,0
50,5/7/2024 21:15,9.965,0
51,5/7/2024 21:30,9.077,0
52,5/7/2024 21:45,8.481,0
53,5/7/2024 22:00,8.68,0
54,5/7/2024 22:15,7.983,0
55,5/7/2024 22:30,7.481,0
56,5/7/2024 22:45,7.381,0
57,5/7/2024 23:00,8.182,0
58,5/7/2024 23:15,8.282,0
59,5/7/2024 23:30,7.582,0
60,5/7/2024 23:45,7.782,0
61,5/8/2024 0:00,7.481,0
62,5/8/2024 0:15,7.481,0
63,5/8/2024 0:30,7.983,0
64,5/8/2024 0:45,8.68,0
65,5/8/2024 1:00,9.373,0
66,5/8/2024 1:15,9.176,0
67,5/8/2024 1:30,9.571,0
68,5/8/2024 1:45,9.472,0
69,5/8/2024 2:00,9.866,0
70,5/8/2024 2:15,9.965,0
71,5/8/2024 2:30,9.768,0
72,5/8/2024 2:45,9.669,0
73,5/8/2024 3:00,9.768,0
74,5/8/2024 3:15,9.768,0
75,5/8/2024 3:30,9.866,0
76,5/8/2024 3:45,10.063,0
77,5/8/2024 4:00,10.161,0
78,5/8/2024 4:15,10.357,0
79,5/8/2024 4:30,10.259,0
80,5/8/2024 4:45,10.357,0
81,5/8/2024 5:00,10.259,0
82,5/8/2024 5:15,10.259,1
83,5/8/2024 5:30,10.455,20
84,5/8/2024 5:45,10.748,77
85,5/8/2024 6:00,10.748,160
86,5/8/2024 6:15,10.748,288
87,5/8/2024 6:30,10.846,304
88,5/8/2024 6:45,10.944,480
89,5/8/2024 7:00,11.236,672
90,5/8/2024 7:15,11.236,448
91,5/8/2024 7:30,11.139,448
92,5/8/2024 7:45,11.236,672
93,5/8/2024 8:00,11.139,672
94,5/8/2024 8:15,11.236,864
95,5/8/2024 8:30,11.139,768
96,5/8/2024 8:45,11.041,304
97,5/8/2024 9:00,10.944,232
98,5/8/2024 9:15,11.041,208
99,5/8/2024 9:30,10.357,108
100,5/8/2024 9:45,10.357,136
101,5/8/2024 10:00,10.161,123
102,5/8/2024 10:15,9.866,67
103,5/8/2024 10:30,9.571,272
104,5/8/2024 10:45,9.571,136
105,5/8/2024 11:00,9.571,105
106,5/8/2024 11:15,9.275,89
107,5/8/2024 11:30,9.077,80
108,5/8/2024 11:45,9.176,152
109,5/8/2024 12:00,9.275,304
110,5/8/2024 12:15,8.978,144
111,5/8/2024 12:30,8.978,192
112,5/8/2024 12:45,8.978,116
113,5/8/2024 13:00,9.077,136
114,5/8/2024 13:15,9.176,256
115,5/8/2024 13:30,9.176,256
116,5/8/2024 13:45,9.275,118
117,5/8/2024 14:00,9.373,272
118,5/8/2024 14:15,9.571,432
119,5/8/2024 14:30,9.472,352
120,5/8/2024 14:45,9.571,288
121,5/8/2024 15:00,9.768,416
122,5/8/2024 15:15,9.866,464
123,5/8/2024 15:30,10.161,336
124,5/8/2024 15:45,10.259,672
125,5/8/2024 16:00,10.259,480
126,5/8/2024 16:15,10.259,320
127,5/8/2024 16:30,10.259,336
128,5/8/2024 16:45,10.553,216
129,5/8/2024 17:00,10.748,192
130,5/8/2024 17:15,10.944,152
131,5/8/2024 17:30,11.041,168
132,5/8/2024 17:45,11.041,75
133,5/8/2024 18:00,11.139,192
134,5/8/2024 18:15,11.236,448
135,5/8/2024 18:30,11.139,96
136,5/8/2024 18:45,11.041,39
137,5/8/2024 19:00,11.139,50
138,5/8/2024 19:15,11.139,76
139,5/8/2024 19:30,11.139,33
140,5/8/2024 19:45,11.139,5
141,5/8/2024 20:00,11.139,0
142,5/8/2024 20:15,11.139,0
143,5/8/2024 20:30,11.139,0
144,5/8/2024 20:45,11.139,0
145,5/8/2024 21:00,11.236,0
146,5/8/2024 21:15,11.236,0
147,5/8/2024 21:30,11.236,0
148,5/8/2024 21:45,11.236,0
149,5/8/2024 22:00,11.139,0
150,5/8/2024 22:15,11.139,0
151,5/8/2024 22:30,11.139,0
152,5/8/2024 22:45,9.275,0
153,5/8/2024 23:00,9.275,0
154,5/8/2024 23:15,9.176,0
155,5/8/2024 23:30,9.275,0
156,5/8/2024 23:45,9.077,0
157,5/9/2024 0:00,9.077,0
158,5/9/2024 0:15,9.176,0
159,5/9/2024 0:30,9.077,0
160,5/9/2024 0:45,9.275,0
161,5/9/2024 1:00,9.373,0
162,5/9/2024 1:15,9.768,0
163,5/9/2024 1:30,10.553,0
164,5/9/2024 1:45,10.651,0
165,5/9/2024 2:00,10.748,0
166,5/9/2024 2:15,10.748,0
167,5/9/2024 2:30,10.846,0
168,5/9/2024 2:45,10.846,0
169,5/9/2024 3:00,10.846,0
170,5/9/2024 3:15,10.846,0
171,5/9/2024 3:30,10.846,0
172,5/9/2024 3:45,10.846,0
173,5/9/2024 4:00,10.846,0
174,5/9/2024 4:15,10.846,0
175,5/9/2024 4:30,10.846,0
176,5/9/2024 4:45,10.846,0
177,5/9/2024 5:00,10.846,0
178,5/9/2024 5:15,10.846,2
179,5/9/2024 5:30,10.846,18
180,5/9/2024 5:45,10.846,55
181,5/9/2024 6:00,10.944,94
182,5/9/2024 6:15,10.944,152
183,5/9/2024 6:30,10.944,232
184,5/9/2024 6:45,10.944,304
185,5/9/2024 7:00,11.041,400
186,5/9/2024 7:15,11.139,400
187,5/9/2024 7:30,11.139,480
188,5/9/2024 7:45,11.139,432
189,5/9/2024 8:00,11.236,704
190,5/9/2024 8:15,11.334,704
191,5/9/2024 8:30,11.334,768
192,5/9/2024 8:45,11.236,608
193,5/9/2024 9:00,11.334,768
194,5/9/2024 9:15,11.139,608
195,5/9/2024 9:30,11.334,1024
196,5/9/2024 9:45,11.236,896
197,5/9/2024 10:00,11.334,576
198,5/9/2024 10:15,11.334,576
199,5/9/2024 10:30,11.236,232
200,5/9/2024 10:45,11.236,576
201,5/9/2024 11:00,11.236,576
202,5/9/2024 11:15,11.041,256
203,5/9/2024 11:30,11.139,248
204,5/9/2024 11:45,11.236,480
205,5/9/2024 12:00,11.334,512
206,5/9/2024 12:15,11.236,384
207,5/9/2024 12:30,11.139,384
208,5/9/2024 12:45,10.748,320
209,5/9/2024 13:00,11.139,248
210,5/9/2024 13:15,11.139,336
211,5/9/2024 13:30,11.334,1344
212,5/9/2024 13:45,10.553,768
213,5/9/2024 14:00,10.553,608
214,5/9/2024 14:15,11.041,480
215,5/9/2024 14:30,11.041,480
216,5/9/2024 14:45,11.041,368
217,5/9/2024 15:00,11.431,1536
218,5/9/2024 15:15,11.528,1344
219,5/9/2024 15:30,11.528,1536
220,5/9/2024 15:45,11.625,1536
221,5/9/2024 16:00,11.625,1344
222,5/9/2024 16:15,11.722,1408
223,5/9/2024 16:30,11.722,1344
224,5/9/2024 16:45,11.722,1088
225,5/9/2024 17:00,11.722,1152
226,5/9/2024 17:15,11.625,1152
227,5/9/2024 17:30,11.625,1088
228,5/9/2024 17:45,11.431,800
229,5/9/2024 18:00,11.431,384
230,5/9/2024 18:15,11.334,608
231,5/9/2024 18:30,11.139,232
232,5/9/2024 18:45,11.139,352
233,5/9/2024 19:00,11.139,82
234,5/9/2024 19:15,11.139,98
235,5/9/2024 19:30,11.139,51
236,5/9/2024 19:45,10.161,14
237,5/9/2024 20:00,10.259,1
238,5/9/2024 20:15,10.553,0
239,5/9/2024 20:30,10.651,0
240,5/9/2024 20:45,10.553,0
241,5/9/2024 21:00,10.455,0
242,5/9/2024 21:15,10.357,0
243,5/9/2024 21:30,10.357,0
244,5/9/2024 21:45,9.965,0
245,5/9/2024 22:00,9.965,0
246,5/9/2024 22:15,9.669,0
247,5/9/2024 22:30,9.571,0
248,5/9/2024 22:45,9.373,0
249,5/9/2024 23:00,9.275,0
250,5/9/2024 23:15,9.176,0
251,5/9/2024 23:30,9.275,0
252,5/9/2024 23:45,9.275,0
253,5/10/2024 0:00,9.275,0
254,5/10/2024 0:15,9.176,0
255,5/10/2024 0:30,9.176,0
256,5/10/2024 0:45,9.077,0
257,5/10/2024 1:00,9.176,0
258,5/10/2024 1:15,9.077,0
259,5/10/2024 1:30,9.176,0
260,5/10/2024 1:45,9.176,0
261,5/10/2024 2:00,9.176,0
262,5/10/2024 2:15,9.275,0
263,5/10/2024 2:30,9.275,0
264,5/10/2024 2:45,9.373,0
265,5/10/2024 3:00,10.063,0
266,5/10/2024 3:15,10.357,0
267,5/10/2024 3:30,10.553,0
268,5/10/2024 3:45,10.357,0
269,5/10/2024 4:00,10.161,0
270,5/10/2024 4:15,10.161,0
271,5/10/2024 4:30,10.063,0
272,5/10/2024 4:45,10.161,0
273,5/10/2024 5:00,10.161,0
274,5/10/2024 5:15,10.259,0
275,5/10/2024 5:30,10.259,4
276,5/10/2024 5:45,10.357,16
277,5/10/2024 6:00,10.357,34
278,5/10/2024 6:15,10.455,81
279,5/10/2024 6:30,10.455,115
280,5/10/2024 6:45,10.357,144
281,5/10/2024 7:00,10.259,272
282,5/10/2024 7:15,10.357,336
283,5/10/2024 7:30,10.357,320
284,5/10/2024 7:45,10.357,368
285,5/10/2024 8:00,10.455,448
286,5/10/2024 8:15,10.455,448
287,5/10/2024 8:30,10.455,480
288,5/10/2024 8:45,10.553,672
289,5/10/2024 9:00,10.553,704
290,5/10/2024 9:15,10.651,800
291,5/10/2024 9:30,10.553,704
292,5/10/2024 9:45,10.748,864
293,5/10/2024 10:00,10.846,1664
294,5/10/2024 10:15,10.846,896
295,5/10/2024 10:30,10.944,2432
296,5/10/2024 10:45,11.041,1920
297,5/10/2024 11:00,11.041,1216
298,5/10/2024 11:15,11.041,1344
299,5/10/2024 11:30,10.944,1856
300,5/10/2024 11:45,10.846,2048
301,5/10/2024 12:00,10.748,1856
302,5/10/2024 12:15,10.748,1728
303,5/10/2024 12:30,10.651,1600
304,5/10/2024 12:45,10.748,1792
305,5/10/2024 13:00,10.651,1536
306,5/10/2024 13:15,10.748,1344
307,5/10/2024 13:30,10.748,1344
308,5/10/2024 13:45,10.846,1408
309,5/10/2024 14:00,10.944,1536
310,5/10/2024 14:15,10.944,1280
311,5/10/2024 14:30,10.944,1664
312,5/10/2024 14:45,11.041,1344
313,5/10/2024 15:00,11.041,1344
314,5/10/2024 15:15,11.041,1216
315,5/10/2024 15:30,11.139,1280
316,5/10/2024 15:45,11.236,1216
317,5/10/2024 16:00,11.334,1152
318,5/10/2024 16:15,11.431,1280
319,5/10/2024 16:30,11.528,1024
320,5/10/2024 16:45,11.528,768
321,5/10/2024 17:00,11.431,800
322,5/10/2024 17:15,11.625,576
323,5/10/2024 17:30,11.722,896
324,5/10/2024 17:45,11.722,864
325,5/10/2024 18:00,11.722,704
326,5/10/2024 18:15,11.625,496
327,5/10/2024 18:30,11.528,320
328,5/10/2024 18:45,11.528,400
329,5/10/2024 19:00,11.431,232
330,5/10/2024 19:15,11.431,144
331,5/10/2024 19:30,11.334,50
332,5/10/2024 19:45,11.334,23
333,5/10/2024 20:00,11.334,4
334,5/10/2024 20:15,11.334,0
335,5/10/2024 20:30,11.334,0
336,5/10/2024 20:45,11.334,0
337,5/10/2024 21:00,11.431,0
338,5/10/2024 21:15,11.431,0
339,5/10/2024 21:30,11.431,0
340,5/10/2024 21:45,11.334,0
341,5/10/2024 22:00,11.334,0
342,5/10/2024 22:15,11.431,0
343,5/10/2024 22:30,11.334,0
344,5/10/2024 22:45,11.431,0
345,5/10/2024 23:00,11.431,0
346,5/10/2024 23:15,11.041,0
347,5/10/2024 23:30,10.455,0
348,5/10/2024 23:45,10.259,0
349,5/11/2024 0:00,10.063,0
350,5/11/2024 0:15,9.965,0
351,5/11/2024 0:30,9.965,0
352,5/11/2024 0:45,9.866,0
353,5/11/2024 1:00,9.866,0
354,5/11/2024 1:15,9.866,0
355,5/11/2024 1:30,9.866,0
356,5/11/2024 1:45,9.866,0
357,5/11/2024 2:00,9.866,0
358,5/11/2024 2:15,9.866,0
359,5/11/2024 2:30,9.866,0
360,5/11/2024 2:45,9.965,0
361,5/11/2024 3:00,9.965,0
362,5/11/2024 3:15,9.965,0
363,5/11/2024 3:30,10.063,0
364,5/11/2024 3:45,10.063,0
365,5/11/2024 4:00,10.846,0
366,5/11/2024 4:15,11.139,0
367,5/11/2024 4:30,11.139,0
368,5/11/2024 4:45,11.139,0
369,5/11/2024 5:00,11.041,0
370,5/11/2024 5:15,10.944,0
371,5/11/2024 5:30,10.748,11
372,5/11/2024 5:45,10.651,32
373,5/11/2024 6:00,10.553,64
374,5/11/2024 6:15,10.651,110
375,5/11/2024 6:30,10.944,160
376,5/11/2024 6:45,10.944,216
377,5/11/2024 7:00,10.944,304
378,5/11/2024 7:15,10.944,432
379,5/11/2024 7:30,10.944,320
380,5/11/2024 7:45,11.041,512
381,5/11/2024 8:00,11.139,992
382,5/11/2024 8:15,11.139,800
383,5/11/2024 8:30,11.139,768
384,5/11/2024 8:45,11.139,896
385,5/11/2024 9:00,11.431,1984
386,5/11/2024 9:15,11.334,2304
387,5/11/2024 9:30,11.819,2432
388,5/11/2024 9:45,11.528,1408
389,5/11/2024 10:00,11.625,1728
390,5/11/2024 10:15,11.528,1344
391,5/11/2024 10:30,11.431,1024
392,5/11/2024 10:45,11.528,864
393,5/11/2024 11:00,11.625,1344
394,5/11/2024 11:15,11.431,672
395,5/11/2024 11:30,11.528,1536
396,5/11/2024 11:45,11.236,1280
397,5/11/2024 12:00,11.139,864
398,5/11/2024 12:15,11.236,768
399,5/11/2024 12:30,11.236,1920
400,5/11/2024 12:45,11.139,768
401,5/11/2024 13:00,10.944,672
402,5/11/2024 13:15,10.944,704
403,5/11/2024 13:30,11.041,704
404,5/11/2024 13:45,11.041,768
405,5/11/2024 14:00,11.139,768
406,5/11/2024 14:15,11.139,800
407,5/11/2024 14:30,11.139,1024
408,5/11/2024 14:45,11.139,896
409,5/11/2024 15:00,11.236,1088
410,5/11/2024 15:15,11.139,1152
411,5/11/2024 15:30,11.236,1088
412,5/11/2024 15:45,11.139,1024
413,5/11/2024 16:00,11.139,1024
414,5/11/2024 16:15,11.041,1024
415,5/11/2024 16:30,11.139,864
416,5/11/2024 16:45,11.139,864
417,5/11/2024 17:00,11.139,800
418,5/11/2024 17:15,11.139,704
419,5/11/2024 17:30,11.236,576
420,5/11/2024 17:45,11.236,512
421,5/11/2024 18:00,11.236,480
422,5/11/2024 18:15,11.236,464
423,5/11/2024 18:30,11.334,352
424,5/11/2024 18:45,11.334,256
425,5/11/2024 19:00,11.431,152
426,5/11/2024 19:15,11.625,121
427,5/11/2024 19:30,11.625,53
428,5/11/2024 19:45,11.625,20
429,5/11/2024 20:00,11.625,4
430,5/11/2024 20:15,11.722,0
431,5/11/2024 20:30,11.722,0
432,5/11/2024 20:45,11.722,0
433,5/11/2024 21:00,11.722,0
434,5/11/2024 21:15,11.722,0
435,5/11/2024 21:30,11.819,0
436,5/11/2024 21:45,11.916,0
437,5/11/2024 22:00,11.916,0
438,5/11/2024 22:15,11.916,0
439,5/11/2024 22:30,11.916,0
440,5/11/2024 22:45,11.916,0
441,5/11/2024 23:00,11.916,0
442,5/11/2024 23:15,11.722,0
443,5/11/2024 23:30,11.625,0
444,5/11/2024 23:45,11.625,0
445,5/12/2024 0:00,11.625,0
446,5/12/2024 0:15,11.625,0
447,5/12/2024 0:30,11.431,0
448,5/12/2024 0:45,11.041,0
449,5/12/2024 1:00,10.651,0
450,5/12/2024 1:15,10.553,0
451,5/12/2024 1:30,10.455,0
452,5/12/2024 1:45,10.259,0
453,5/12/2024 2:00,10.161,0
454,5/12/2024 2:15,10.161,0
455,5/12/2024 2:30,10.161,0
456,5/12/2024 2:45,10.161,0
457,5/12/2024 3:00,10.161,0
458,5/12/2024 3:15,10.161,0
459,5/12/2024 3:30,10.259,0
460,5/12/2024 3:45,10.357,0
461,5/12/2024 4:00,11.139,0
462,5/12/2024 4:15,11.431,0
463,5/12/2024 4:30,11.431,0
464,5/12/2024 4:45,11.334,0
465,5/12/2024 5:00,11.236,0
466,5/12/2024 5:15,11.139,0
467,5/12/2024 5:30,11.041,7
468,5/12/2024 5:45,11.041,24
469,5/12/2024 6:00,11.041,53
470,5/12/2024 6:15,11.041,91
471,5/12/2024 6:30,11.041,136
472,5/12/2024 6:45,11.139,168
473,5/12/2024 7:00,11.334,288
474,5/12/2024 7:15,11.334,384
475,5/12/2024 7:30,11.431,416
476,5/12/2024 7:45,11.431,576
477,5/12/2024 8:00,11.528,672
478,5/12/2024 8:15,11.431,672
479,5/12/2024 8:30,11.334,800
480,5/12/2024 8:45,11.528,896
481,5/12/2024 9:00,11.625,1152
482,5/12/2024 9:15,11.819,1536
483,5/12/2024 9:30,11.819,3072
484,5/12/2024 9:45,12.11,2816
485,5/12/2024 10:00,12.207,2432
486,5/12/2024 10:15,12.013,1344
487,5/12/2024 10:30,12.013,1792
488,5/12/2024 10:45,12.11,2048
489,5/12/2024 11:00,12.013,2048
490,5/12/2024 11:15,12.013,2304
491,5/12/2024 11:30,11.722,2432
492,5/12/2024 11:45,11.625,2048
493,5/12/2024 12:00,11.334,1920
494,5/12/2024 12:15,11.041,960
495,5/12/2024 12:30,11.334,2304
496,5/12/2024 12:45,11.236,2176
497,5/12/2024 13:00,11.139,1984
498,5/12/2024 13:15,11.041,1664
499,5/12/2024 13:30,11.041,1344
500,5/12/2024 13:45,11.041,1344
501,5/12/2024 14:00,11.139,1792
502,5/12/2024 14:15,10.846,1024
503,5/12/2024 14:30,10.748,608
504,5/12/2024 14:45,10.944,1344
505,5/12/2024 15:00,10.651,480
506,5/12/2024 15:15,10.748,608
507,5/12/2024 15:30,10.748,432
508,5/12/2024 15:45,10.651,368
509,5/12/2024 16:00,10.748,248
510,5/12/2024 16:15,10.748,400
511,5/12/2024 16:30,10.846,248
512,5/12/2024 16:45,10.944,256
513,5/12/2024 17:00,11.041,160
514,5/12/2024 17:15,10.944,115
515,5/12/2024 17:30,10.944,136
516,5/12/2024 17:45,11.041,111
517,5/12/2024 18:00,11.139,114
518,5/12/2024 18:15,11.334,92
519,5/12/2024 18:30,11.431,94
520,5/12/2024 18:45,11.431,108
521,5/12/2024 19:00,11.528,89
522,5/12/2024 19:15,11.334,63
523,5/12/2024 19:30,11.334,27
524,5/12/2024 19:45,11.431,9
525,5/12/2024 20:00,11.431,1
526,5/12/2024 20:15,11.431,0
527,5/12/2024 20:30,11.431,0
528,5/12/2024 20:45,11.334,0
529,5/12/2024 21:00,11.236,0
530,5/12/2024 21:15,11.236,0
531,5/12/2024 21:30,11.236,0
532,5/12/2024 21:45,11.625,0
533,5/12/2024 22:00,11.819,0
534,5/12/2024 22:15,11.528,0
535,5/12/2024 22:30,10.846,0
536,5/12/2024 22:45,10.651,0
537,5/12/2024 23:00,10.553,0
538,5/12/2024 23:15,10.553,0
539,5/12/2024 23:30,10.553,0
540,5/12/2024 23:45,10.846,0
541,5/13/2024 0:00,10.944,0
542,5/13/2024 0:15,11.139,0
543,5/13/2024 0:30,11.431,0
544,5/13/2024 0:45,10.651,0
545,5/13/2024 1:00,10.553,0
546,5/13/2024 1:15,10.553,0
547,5/13/2024 1:30,10.455,0
548,5/13/2024 1:45,10.455,0
549,5/13/2024 2:00,10.455,0
550,5/13/2024 2:15,10.455,0
551,5/13/2024 2:30,10.455,0
552,5/13/2024 2:45,10.455,0
553,5/13/2024 3:00,10.455,0
554,5/13/2024 3:15,10.455,0
555,5/13/2024 3:30,10.455,0
556,5/13/2024 3:45,10.455,0
557,5/13/2024 4:00,10.455,0
558,5/13/2024 4:15,10.455,0
559,5/13/2024 4:30,10.553,0
560,5/13/2024 4:45,10.553,0
561,5/13/2024 5:00,10.846,0
562,5/13/2024 5:15,11.139,0
563,5/13/2024 5:30,11.334,8
564,5/13/2024 5:45,11.236,22
565,5/13/2024 6:00,11.334,41
566,5/13/2024 6:15,11.334,74
567,5/13/2024 6:30,11.334,116
568,5/13/2024 6:45,11.334,160
569,5/13/2024 7:00,11.334,224
570,5/13/2024 7:15,11.431,272
571,5/13/2024 7:30,11.431,384
572,5/13/2024 7:45,11.528,448
573,5/13/2024 8:00,11.528,480
574,5/13/2024 8:15,11.625,704
575,5/13/2024 8:30,11.722,896
576,5/13/2024 8:45,11.819,1152
577,5/13/2024 9:00,11.916,1344
578,5/13/2024 9:15,12.013,1600
579,5/13/2024 9:30,12.11,1984
580,5/13/2024 9:45,12.207,2048
581,5/13/2024 10:00,12.304,2560
582,5/13/2024 10:15,12.401,2688
583,5/13/2024 10:30,12.497,2944
584,5/13/2024 10:45,12.497,704
585,5/13/2024 11:00,12.497,1728
586,5/13/2024 11:15,12.497,2688
587,5/13/2024 11:30,12.497,3968
588,5/13/2024 11:45,12.401,2816
589,5/13/2024 12:00,12.401,2304
590,5/13/2024 12:15,12.401,3328
591,5/13/2024 12:30,12.304,3712
592,5/13/2024 12:45,12.401,3456
593,5/13/2024 13:00,11.819,2944
594,5/13/2024 13:15,11.625,3072
595,5/13/2024 13:30,11.528,2304
596,5/13/2024 13:45,11.625,2688
597,5/13/2024 14:00,11.625,2560
598,5/13/2024 14:15,11.625,2304
599,5/13/2024 14:30,11.528,1792
600,5/13/2024 14:45,11.431,1920
601,5/13/2024 15:00,11.528,1664
602,5/13/2024 15:15,11.334,1472
603,5/13/2024 15:30,11.139,1472
604,5/13/2024 15:45,11.139,1152
605,5/13/2024 16:00,11.139,1088
606,5/13/2024 16:15,11.041,992
607,5/13/2024 16:30,10.944,864
608,5/13/2024 16:45,10.944,864
609,5/13/2024 17:00,10.846,672
610,5/13/2024 17:15,10.846,576
611,5/13/2024 17:30,10.748,480
612,5/13/2024 17:45,10.748,448
613,5/13/2024 18:00,10.651,368
614,5/13/2024 18:15,10.553,216
615,5/13/2024 18:30,10.553,184
616,5/13/2024 18:45,10.553,160
617,5/13/2024 19:00,10.553,124
618,5/13/2024 19:15,10.553,70
619,5/13/2024 19:30,10.553,42
620,5/13/2024 19:45,10.455,23
621,5/13/2024 20:00,10.455,4
622,5/13/2024 20:15,10.455,0
623,5/13/2024 20:30,10.455,0
624,5/13/2024 20:45,10.455,0
625,5/13/2024 21:00,10.455,0
626,5/13/2024 21:15,10.455,0
627,5/13/2024 21:30,10.455,0
628,5/13/2024 21:45,10.553,0
629,5/13/2024 22:00,10.748,0
630,5/13/2024 22:15,11.236,0
631,5/13/2024 22:30,11.431,0
632,5/13/2024 22:45,11.722,0
633,5/13/2024 23:00,11.041,0
634,5/13/2024 23:15,11.041,0
635,5/13/2024 23:30,10.553,0
636,5/13/2024 23:45,10.553,0
637,5/14/2024 0:00,10.455,0
638,5/14/2024 0:15,10.455,0
639,5/14/2024 0:30,10.553,0
640,5/14/2024 0:45,10.357,0
641,5/14/2024 1:00,10.357,0
642,5/14/2024 1:15,10.161,0
643,5/14/2024 1:30,9.965,0
644,5/14/2024 1:45,9.866,0
645,5/14/2024 2:00,9.866,0
646,5/14/2024 2:15,9.768,0
647,5/14/2024 2:30,9.768,0
648,5/14/2024 2:45,9.768,0
649,5/14/2024 3:00,9.866,0
650,5/14/2024 3:15,9.866,0
651,5/14/2024 3:30,9.866,0
652,5/14/2024 3:45,9.965,0
653,5/14/2024 4:00,9.965,0
654,5/14/2024 4:15,9.866,0
655,5/14/2024 4:30,9.866,0
656,5/14/2024 4:45,9.965,0
657,5/14/2024 5:00,9.965,0
658,5/14/2024 5:15,10.063,0
659,5/14/2024 5:30,10.063,6
660,5/14/2024 5:45,10.161,23
661,5/14/2024 6:00,10.161,76
662,5/14/2024 6:15,10.259,109
663,5/14/2024 6:30,10.063,86
664,5/14/2024 6:45,10.259,114
665,5/14/2024 7:00,10.357,152
666,5/14/2024 7:15,10.357,272
667,5/14/2024 7:30,10.357,336
668,5/14/2024 7:45,10.357,232
669,5/14/2024 8:00,10.455,512
670,5/14/2024 8:15,10.553,608
671,5/14/2024 8:30,10.455,512
672,5/14/2024 8:45,10.455,608
673,5/14/2024 9:00,10.553,800
674,5/14/2024 9:15,10.553,800
675,5/14/2024 9:30,10.944,1664
676,5/14/2024 9:45,10.846,1920
677,5/14/2024 10:00,11.041,1536
678,5/14/2024 10:15,11.139,1728
679,5/14/2024 10:30,11.236,1920
680,5/14/2024 10:45,11.334,2944
