reading.no,date.time,temp.C,Intensity.lum.per.sqft
5925,7/8/2024 2:00,11.431,0
5926,7/8/2024 2:15,11.916,0
5927,7/8/2024 2:30,12.207,0
5928,7/8/2024 2:45,12.401,0
5929,7/8/2024 3:00,12.98,0
5930,7/8/2024 3:15,13.173,0
5931,7/8/2024 3:30,13.269,0
5932,7/8/2024 3:45,13.269,0
5933,7/8/2024 4:00,13.269,0
5934,7/8/2024 4:15,13.365,0
5935,7/8/2024 4:30,13.365,0
5936,7/8/2024 4:45,13.461,0
5937,7/8/2024 5:00,13.654,0
5938,7/8/2024 5:15,13.365,12
5939,7/8/2024 5:30,12.98,39
5940,7/8/2024 5:45,12.98,73
5941,7/8/2024 6:00,12.883,128
5942,7/8/2024 6:15,12.98,176
5943,7/8/2024 6:30,13.076,256
5944,7/8/2024 6:45,13.173,336
5945,7/8/2024 7:00,13.173,416
5946,7/8/2024 7:15,13.076,480
5947,7/8/2024 7:30,13.076,672
5948,7/8/2024 7:45,13.269,800
5949,7/8/2024 8:00,13.269,864
5950,7/8/2024 8:15,13.269,704
5951,7/8/2024 8:30,13.365,1216
5952,7/8/2024 8:45,13.461,1472
5953,7/8/2024 9:00,13.654,1728
5954,7/8/2024 9:15,13.75,1408
5955,7/8/2024 9:30,13.75,2048
5956,7/8/2024 9:45,13.846,2048
5957,7/8/2024 10:00,14.038,1408
5958,7/8/2024 10:15,14.23,2304
5959,7/8/2024 10:30,14.325,2432
5960,7/8/2024 10:45,14.421,2944
5961,7/8/2024 11:00,14.421,2688
5962,7/8/2024 11:15,14.421,2304
5963,7/8/2024 11:30,14.421,2176
5964,7/8/2024 11:45,14.325,2176
5965,7/8/2024 12:00,14.325,2688
5966,7/8/2024 12:15,14.23,2432
5967,7/8/2024 12:30,13.942,1984
5968,7/8/2024 12:45,14.038,1920
5969,7/8/2024 13:00,14.038,2048
5970,7/8/2024 13:15,12.401,1984
5971,7/8/2024 13:30,12.11,1920
5972,7/8/2024 13:45,12.11,1728
5973,7/8/2024 14:00,12.013,768
5974,7/8/2024 14:15,12.497,1728
5975,7/8/2024 14:30,13.269,1920
5976,7/8/2024 14:45,13.461,1920
5977,7/8/2024 15:00,13.461,1536
5978,7/8/2024 15:15,13.558,1600
5979,7/8/2024 15:30,13.654,1600
5980,7/8/2024 15:45,13.558,1408
5981,7/8/2024 16:00,13.654,1600
5982,7/8/2024 16:15,13.654,1472
5983,7/8/2024 16:30,13.75,1280
5984,7/8/2024 16:45,13.558,672
5985,7/8/2024 17:00,13.75,1472
5986,7/8/2024 17:15,13.75,1152
5987,7/8/2024 17:30,13.75,992
5988,7/8/2024 17:45,13.75,1152
5989,7/8/2024 18:00,14.038,864
5990,7/8/2024 18:15,14.134,608
5991,7/8/2024 18:30,14.134,512
5992,7/8/2024 18:45,14.134,416
5993,7/8/2024 19:00,14.038,384
5994,7/8/2024 19:15,14.038,272
5995,7/8/2024 19:30,14.038,176
5996,7/8/2024 19:45,14.23,121
5997,7/8/2024 20:00,14.517,53
5998,7/8/2024 20:15,14.9,20
5999,7/8/2024 20:30,14.23,4
6000,7/8/2024 20:45,14.613,0
6001,7/8/2024 21:00,14.517,0
6002,7/8/2024 21:15,13.846,0
6003,7/8/2024 21:30,13.75,0
6004,7/8/2024 21:45,12.401,0
6005,7/8/2024 22:00,13.076,0
6006,7/8/2024 22:15,13.558,0
6007,7/8/2024 22:30,13.269,0
6008,7/8/2024 22:45,13.076,0
6009,7/8/2024 23:00,12.883,0
6010,7/8/2024 23:15,12.883,0
6011,7/8/2024 23:30,12.787,0
6012,7/8/2024 23:45,12.69,0
6013,7/9/2024 0:00,12.883,0
6014,7/9/2024 0:15,12.98,0
6015,7/9/2024 0:30,12.594,0
6016,7/9/2024 0:45,12.304,0
6017,7/9/2024 1:00,11.625,0
6018,7/9/2024 1:15,11.625,0
6019,7/9/2024 1:30,12.98,0
6020,7/9/2024 1:45,12.98,0
6021,7/9/2024 2:00,12.98,0
6022,7/9/2024 2:15,12.013,0
6023,7/9/2024 2:30,13.076,0
6024,7/9/2024 2:45,13.269,0
6025,7/9/2024 3:00,13.558,0
6026,7/9/2024 3:15,13.75,0
6027,7/9/2024 3:30,13.846,0
6028,7/9/2024 3:45,14.038,0
6029,7/9/2024 4:00,14.23,0
6030,7/9/2024 4:15,14.421,0
6031,7/9/2024 4:30,14.517,0
6032,7/9/2024 4:45,14.613,0
6033,7/9/2024 5:00,14.709,0
6034,7/9/2024 5:15,14.709,6
6035,7/9/2024 5:30,14.804,26
6036,7/9/2024 5:45,14.804,75
6037,7/9/2024 6:00,14.9,144
6038,7/9/2024 6:15,14.709,184
6039,7/9/2024 6:30,14.325,216
6040,7/9/2024 6:45,14.134,272
6041,7/9/2024 7:00,14.038,336
6042,7/9/2024 7:15,14.038,480
6043,7/9/2024 7:30,14.134,576
6044,7/9/2024 7:45,14.134,608
6045,7/9/2024 8:00,14.325,1024
6046,7/9/2024 8:15,14.23,864
6047,7/9/2024 8:30,14.421,992
6048,7/9/2024 8:45,14.517,1408
6049,7/9/2024 9:00,14.517,2560
6050,7/9/2024 9:15,14.613,1600
6051,7/9/2024 9:30,14.804,2304
6052,7/9/2024 9:45,14.804,1664
6053,7/9/2024 10:00,14.804,2048
6054,7/9/2024 10:15,15.187,2432
6055,7/9/2024 10:30,15.473,3584
6056,7/9/2024 10:45,15.187,2560
6057,7/9/2024 11:00,14.996,2432
6058,7/9/2024 11:15,14.9,1344
6059,7/9/2024 11:30,14.613,992
6060,7/9/2024 11:45,14.9,768
6061,7/9/2024 12:00,15.187,672
6062,7/9/2024 12:15,14.804,960
6063,7/9/2024 12:30,14.804,768
6064,7/9/2024 12:45,14.709,480
6065,7/9/2024 13:00,14.517,336
6066,7/9/2024 13:15,14.134,608
6067,7/9/2024 13:30,14.134,1408
6068,7/9/2024 13:45,14.23,768
6069,7/9/2024 14:00,14.23,1728
6070,7/9/2024 14:15,14.517,1920
6071,7/9/2024 14:30,14.996,1344
6072,7/9/2024 14:45,14.996,1280
6073,7/9/2024 15:00,14.517,1280
6074,7/9/2024 15:15,14.804,1024
6075,7/9/2024 15:30,14.23,1152
6076,7/9/2024 15:45,14.038,992
6077,7/9/2024 16:00,13.942,416
6078,7/9/2024 16:15,13.846,496
6079,7/9/2024 16:30,13.846,512
6080,7/9/2024 16:45,13.846,1024
6081,7/9/2024 17:00,13.75,672
6082,7/9/2024 17:15,13.846,480
6083,7/9/2024 17:30,14.23,768
6084,7/9/2024 17:45,14.134,672
6085,7/9/2024 18:00,14.134,248
6086,7/9/2024 18:15,14.325,384
6087,7/9/2024 18:30,14.421,272
6088,7/9/2024 18:45,14.613,256
6089,7/9/2024 19:00,14.709,192
6090,7/9/2024 19:15,14.9,216
6091,7/9/2024 19:30,14.996,200
6092,7/9/2024 19:45,14.996,87
6093,7/9/2024 20:00,14.996,33
6094,7/9/2024 20:15,15.091,9
6095,7/9/2024 20:30,15.282,1
6096,7/9/2024 20:45,15.378,0
6097,7/9/2024 21:00,14.804,0
6098,7/9/2024 21:15,14.613,0
6099,7/9/2024 21:30,14.23,0
6100,7/9/2024 21:45,11.916,0
6101,7/9/2024 22:00,11.916,0
6102,7/9/2024 22:15,11.625,0
6103,7/9/2024 22:30,12.594,0
6104,7/9/2024 22:45,15.282,0
6105,7/9/2024 23:00,15.378,0
6106,7/9/2024 23:15,14.9,0
6107,7/9/2024 23:30,14.23,0
6108,7/9/2024 23:45,14.613,0
6109,7/10/2024 0:00,14.613,0
6110,7/10/2024 0:15,14.804,0
6111,7/10/2024 0:30,14.804,0
6112,7/10/2024 0:45,14.996,0
6113,7/10/2024 1:00,13.846,0
6114,7/10/2024 1:15,13.75,0
6115,7/10/2024 1:30,12.304,0
6116,7/10/2024 1:45,11.528,0
6117,7/10/2024 2:00,11.916,0
6118,7/10/2024 2:15,11.625,0
6119,7/10/2024 2:30,12.594,0
6120,7/10/2024 2:45,13.173,0
6121,7/10/2024 3:00,11.916,0
6122,7/10/2024 3:15,11.431,0
6123,7/10/2024 3:30,11.528,0
6124,7/10/2024 3:45,14.804,0
6125,7/10/2024 4:00,15.187,0
6126,7/10/2024 4:15,15.282,0
6127,7/10/2024 4:30,15.378,0
6128,7/10/2024 4:45,15.473,0
6129,7/10/2024 5:00,15.569,0
6130,7/10/2024 5:15,15.569,3
6131,7/10/2024 5:30,15.569,13
6132,7/10/2024 5:45,15.569,32
6133,7/10/2024 6:00,15.569,54
6134,7/10/2024 6:15,15.664,92
6135,7/10/2024 6:30,15.187,272
6136,7/10/2024 6:45,14.9,224
6137,7/10/2024 7:00,14.9,240
6138,7/10/2024 7:15,14.9,336
6139,7/10/2024 7:30,14.9,336
6140,7/10/2024 7:45,14.996,576
6141,7/10/2024 8:00,15.091,800
6142,7/10/2024 8:15,15.187,864
6143,7/10/2024 8:30,15.091,1344
6144,7/10/2024 8:45,15.187,1280
6145,7/10/2024 9:00,15.187,1344
6146,7/10/2024 9:15,15.473,2048
6147,7/10/2024 9:30,15.569,2304
6148,7/10/2024 9:45,15.473,2048
6149,7/10/2024 10:00,15.664,2048
6150,7/10/2024 10:15,16.141,2304
6151,7/10/2024 10:30,16.523,3456
6152,7/10/2024 10:45,16.523,2304
6153,7/10/2024 11:00,16.618,2688
6154,7/10/2024 11:15,16.523,1984
6155,7/10/2024 11:30,16.713,3456
6156,7/10/2024 11:45,15.855,2688
6157,7/10/2024 12:00,14.421,1984
6158,7/10/2024 12:15,14.325,2048
6159,7/10/2024 12:30,14.038,864
6160,7/10/2024 12:45,15.569,2176
6161,7/10/2024 13:00,15.569,2688
6162,7/10/2024 13:15,14.517,2304
6163,7/10/2024 13:30,13.846,2048
6164,7/10/2024 13:45,12.98,2048
6165,7/10/2024 14:00,13.173,1984
6166,7/10/2024 14:15,13.173,2048
6167,7/10/2024 14:30,13.076,1728
6168,7/10/2024 14:45,13.076,1600
6169,7/10/2024 15:00,13.076,1472
6170,7/10/2024 15:15,12.98,1344
6171,7/10/2024 15:30,12.883,1216
6172,7/10/2024 15:45,12.883,1024
6173,7/10/2024 16:00,12.69,1024
6174,7/10/2024 16:15,12.594,960
6175,7/10/2024 16:30,12.594,896
6176,7/10/2024 16:45,12.883,800
6177,7/10/2024 17:00,13.076,672
6178,7/10/2024 17:15,13.365,768
6179,7/10/2024 17:30,13.75,608
6180,7/10/2024 17:45,13.75,512
6181,7/10/2024 18:00,13.75,512
6182,7/10/2024 18:15,13.846,464
6183,7/10/2024 18:30,13.846,416
6184,7/10/2024 18:45,13.942,320
6185,7/10/2024 19:00,13.942,272
6186,7/10/2024 19:15,14.134,84
6187,7/10/2024 19:30,14.134,58
6188,7/10/2024 19:45,13.558,56
6189,7/10/2024 20:00,13.461,33
6190,7/10/2024 20:15,13.942,8
6191,7/10/2024 20:30,14.709,1
6192,7/10/2024 20:45,14.709,0
6193,7/10/2024 21:00,14.613,0
6194,7/10/2024 21:15,15.282,0
6195,7/10/2024 21:30,15.855,0
6196,7/10/2024 21:45,16.237,0
6197,7/10/2024 22:00,15.76,0
6198,7/10/2024 22:15,15.569,0
6199,7/10/2024 22:30,14.23,0
6200,7/10/2024 22:45,12.883,0
6201,7/10/2024 23:00,11.236,0
6202,7/10/2024 23:15,10.944,0
6203,7/10/2024 23:30,10.944,0
6204,7/10/2024 23:45,10.944,0
6205,7/11/2024 0:00,10.748,0
6206,7/11/2024 0:15,10.651,0
6207,7/11/2024 0:30,10.651,0
6208,7/11/2024 0:45,10.553,0
6209,7/11/2024 1:00,10.553,0
6210,7/11/2024 1:15,10.553,0
6211,7/11/2024 1:30,10.455,0
6212,7/11/2024 1:45,10.553,0
6213,7/11/2024 2:00,10.651,0
6214,7/11/2024 2:15,11.236,0
6215,7/11/2024 2:30,11.819,0
6216,7/11/2024 2:45,11.625,0
6217,7/11/2024 3:00,10.944,0
6218,7/11/2024 3:15,11.528,0
6219,7/11/2024 3:30,11.625,0
6220,7/11/2024 3:45,11.431,0
6221,7/11/2024 4:00,11.916,0
6222,7/11/2024 4:15,12.207,0
6223,7/11/2024 4:30,12.69,0
6224,7/11/2024 4:45,12.787,0
6225,7/11/2024 5:00,12.883,0
6226,7/11/2024 5:15,12.98,1
6227,7/11/2024 5:30,12.98,8
6228,7/11/2024 5:45,12.98,16
6229,7/11/2024 6:00,13.076,58
6230,7/11/2024 6:15,13.076,152
6231,7/11/2024 6:30,13.173,168
6232,7/11/2024 6:45,13.269,184
6233,7/11/2024 7:00,13.365,240
6234,7/11/2024 7:15,13.461,288
6235,7/11/2024 7:30,13.461,200
6236,7/11/2024 7:45,13.558,480
6237,7/11/2024 8:00,13.558,480
6238,7/11/2024 8:15,13.654,512
6239,7/11/2024 8:30,13.654,768
6240,7/11/2024 8:45,13.558,896
6241,7/11/2024 9:00,13.461,512
6242,7/11/2024 9:15,13.654,608
6243,7/11/2024 9:30,13.75,960
6244,7/11/2024 9:45,13.654,768
6245,7/11/2024 10:00,13.846,608
6246,7/11/2024 10:15,14.038,768
6247,7/11/2024 10:30,14.421,1728
6248,7/11/2024 10:45,14.134,896
6249,7/11/2024 11:00,14.23,896
6250,7/11/2024 11:15,14.134,1024
6251,7/11/2024 11:30,14.709,1152
6252,7/11/2024 11:45,15.282,576
6253,7/11/2024 12:00,15.569,1536
6254,7/11/2024 12:15,12.69,3200
6255,7/11/2024 12:30,11.139,1216
6256,7/11/2024 12:45,11.236,2560
6257,7/11/2024 13:00,11.236,3200
6258,7/11/2024 13:15,10.944,2560
6259,7/11/2024 13:30,10.553,2176
6260,7/11/2024 13:45,10.259,2304
6261,7/11/2024 14:00,10.161,1920
6262,7/11/2024 14:15,9.965,2304
6263,7/11/2024 14:30,9.768,1536
6264,7/11/2024 14:45,9.669,1856
6265,7/11/2024 15:00,9.669,1536
6266,7/11/2024 15:15,9.472,1600
6267,7/11/2024 15:30,9.472,1344
6268,7/11/2024 15:45,9.571,288
6269,7/11/2024 16:00,9.768,1088
6270,7/11/2024 16:15,10.063,1088
6271,7/11/2024 16:30,10.357,1024
6272,7/11/2024 16:45,10.846,992
6273,7/11/2024 17:00,11.041,768
6274,7/11/2024 17:15,11.041,176
6275,7/11/2024 17:30,11.139,608
6276,7/11/2024 17:45,11.334,480
6277,7/11/2024 18:00,11.625,184
6278,7/11/2024 18:15,11.916,192
6279,7/11/2024 18:30,11.916,336
6280,7/11/2024 18:45,11.819,288
6281,7/11/2024 19:00,11.819,232
6282,7/11/2024 19:15,11.819,152
6283,7/11/2024 19:30,11.916,95
6284,7/11/2024 19:45,11.916,82
6285,7/11/2024 20:00,12.013,45
6286,7/11/2024 20:15,12.013,18
6287,7/11/2024 20:30,12.11,3
6288,7/11/2024 20:45,12.11,0
6289,7/11/2024 21:00,12.207,0
6290,7/11/2024 21:15,12.207,0
6291,7/11/2024 21:30,12.207,0
6292,7/11/2024 21:45,12.11,0
6293,7/11/2024 22:00,12.207,0
6294,7/11/2024 22:15,12.594,0
6295,7/11/2024 22:30,14.134,0
6296,7/11/2024 22:45,14.517,0
6297,7/11/2024 23:00,14.996,0
6298,7/11/2024 23:15,13.558,0
6299,7/11/2024 23:30,10.161,0
6300,7/11/2024 23:45,9.373,0
6301,7/12/2024 0:00,9.472,0
6302,7/12/2024 0:15,9.275,0
6303,7/12/2024 0:30,9.077,0
6304,7/12/2024 0:45,8.68,0
6305,7/12/2024 1:00,8.581,0
6306,7/12/2024 1:15,8.68,0
6307,7/12/2024 1:30,9.472,0
6308,7/12/2024 1:45,9.768,0
6309,7/12/2024 2:00,10.259,0
6310,7/12/2024 2:15,10.944,0
6311,7/12/2024 2:30,12.11,0
6312,7/12/2024 2:45,12.013,0
6313,7/12/2024 3:00,11.139,0
6314,7/12/2024 3:15,10.846,0
6315,7/12/2024 3:30,10.944,0
6316,7/12/2024 3:45,10.063,0
6317,7/12/2024 4:00,9.472,0
6318,7/12/2024 4:15,9.275,0
6319,7/12/2024 4:30,10.455,0
6320,7/12/2024 4:45,10.846,0
6321,7/12/2024 5:00,11.431,0
6322,7/12/2024 5:15,10.748,4
6323,7/12/2024 5:30,11.041,17
6324,7/12/2024 5:45,12.304,34
6325,7/12/2024 6:00,12.883,61
6326,7/12/2024 6:15,13.076,92
6327,7/12/2024 6:30,13.173,125
6328,7/12/2024 6:45,12.883,168
6329,7/12/2024 7:00,12.401,224
6330,7/12/2024 7:15,12.497,288
6331,7/12/2024 7:30,12.69,384
6332,7/12/2024 7:45,12.69,464
6333,7/12/2024 8:00,12.883,480
6334,7/12/2024 8:15,12.98,768
6335,7/12/2024 8:30,12.98,672
6336,7/12/2024 8:45,13.173,1152
6337,7/12/2024 9:00,13.269,1664
6338,7/12/2024 9:15,13.269,1728
6339,7/12/2024 9:30,13.365,2432
6340,7/12/2024 9:45,13.461,1920
6341,7/12/2024 10:00,13.461,2816
6342,7/12/2024 10:15,13.461,2048
6343,7/12/2024 10:30,13.461,2432
6344,7/12/2024 10:45,13.654,2048
6345,7/12/2024 11:00,14.613,10752
6346,7/12/2024 11:15,14.804,6400
6347,7/12/2024 11:30,14.996,5632
6348,7/12/2024 11:45,14.996,5120
6349,7/12/2024 12:00,15.378,5376
6350,7/12/2024 12:15,15.569,3328
6351,7/12/2024 12:30,15.664,3456
6352,7/12/2024 12:45,14.996,1728
6353,7/12/2024 13:00,13.461,1216
6354,7/12/2024 13:15,13.461,3456
6355,7/12/2024 13:30,12.883,2432
6356,7/12/2024 13:45,11.722,3840
6357,7/12/2024 14:00,11.139,1344
6358,7/12/2024 14:15,10.259,768
6359,7/12/2024 14:30,10.063,512
6360,7/12/2024 14:45,9.965,512
6361,7/12/2024 15:00,10.161,800
6362,7/12/2024 15:15,10.161,512
6363,7/12/2024 15:30,10.748,608
6364,7/12/2024 15:45,10.553,1536
6365,7/12/2024 16:00,11.916,864
6366,7/12/2024 16:15,13.269,1088
6367,7/12/2024 16:30,13.365,1152
6368,7/12/2024 16:45,12.787,1152
6369,7/12/2024 17:00,12.013,1088
6370,7/12/2024 17:15,11.528,960
6371,7/12/2024 17:30,11.139,672
6372,7/12/2024 17:45,11.722,216
6373,7/12/2024 18:00,12.304,192
6374,7/12/2024 18:15,12.787,464
6375,7/12/2024 18:30,13.173,384
6376,7/12/2024 18:45,13.173,272
6377,7/12/2024 19:00,13.269,200
6378,7/12/2024 19:15,13.558,113
6379,7/12/2024 19:30,13.558,82
6380,7/12/2024 19:45,13.558,56
6381,7/12/2024 20:00,13.461,26
6382,7/12/2024 20:15,13.365,12
6383,7/12/2024 20:30,13.269,2
6384,7/12/2024 20:45,13.269,0
6385,7/12/2024 21:00,13.173,0
6386,7/12/2024 21:15,13.076,0
6387,7/12/2024 21:30,12.98,0
6388,7/12/2024 21:45,12.883,0
6389,7/12/2024 22:00,12.69,0
6390,7/12/2024 22:15,12.594,0
6391,7/12/2024 22:30,12.497,0
6392,7/12/2024 22:45,12.401,0
6393,7/12/2024 23:00,12.401,0
6394,7/12/2024 23:15,12.401,0
6395,7/12/2024 23:30,12.497,0
6396,7/12/2024 23:45,13.654,0
6397,7/13/2024 0:00,14.421,0
6398,7/13/2024 0:15,13.461,0
6399,7/13/2024 0:30,13.461,0
6400,7/13/2024 0:45,12.594,0
6401,7/13/2024 1:00,13.269,0
6402,7/13/2024 1:15,14.9,0
6403,7/13/2024 1:30,15.187,0
6404,7/13/2024 1:45,15.282,0
6405,7/13/2024 2:00,12.304,0
6406,7/13/2024 2:15,11.528,0
6407,7/13/2024 2:30,10.455,0
6408,7/13/2024 2:45,9.472,0
6409,7/13/2024 3:00,9.472,0
6410,7/13/2024 3:15,9.768,0
6411,7/13/2024 3:30,9.275,0
6412,7/13/2024 3:45,9.965,0
6413,7/13/2024 4:00,12.304,0
6414,7/13/2024 4:15,12.594,0
6415,7/13/2024 4:30,9.669,0
6416,7/13/2024 4:45,9.571,0
6417,7/13/2024 5:00,9.275,0
6418,7/13/2024 5:15,9.275,1
6419,7/13/2024 5:30,9.472,9
6420,7/13/2024 5:45,9.472,12
6421,7/13/2024 6:00,11.528,18
6422,7/13/2024 6:15,11.916,32
6423,7/13/2024 6:30,12.207,52
6424,7/13/2024 6:45,12.497,72
6425,7/13/2024 7:00,12.69,111
6426,7/13/2024 7:15,12.98,152
6427,7/13/2024 7:30,13.269,125
6428,7/13/2024 7:45,13.558,200
6429,7/13/2024 8:00,13.558,200
6430,7/13/2024 8:15,13.654,304
6431,7/13/2024 8:30,13.75,480
6432,7/13/2024 8:45,13.942,800
6433,7/13/2024 9:00,13.942,800
6434,7/13/2024 9:15,13.846,448
6435,7/13/2024 9:30,13.75,304
6436,7/13/2024 9:45,13.846,336
6437,7/13/2024 10:00,14.038,960
6438,7/13/2024 10:15,14.038,864
6439,7/13/2024 10:30,14.038,992
6440,7/13/2024 10:45,13.942,800
6441,7/13/2024 11:00,13.846,608
6442,7/13/2024 11:15,13.846,576
6443,7/13/2024 11:30,13.654,368
6444,7/13/2024 11:45,13.654,480
6445,7/13/2024 12:00,13.558,768
6446,7/13/2024 12:15,13.942,1792
6447,7/13/2024 12:30,13.75,1728
6448,7/13/2024 12:45,13.846,1856
6449,7/13/2024 13:00,13.942,1536
6450,7/13/2024 13:15,14.517,12288
6451,7/13/2024 13:30,14.709,2304
6452,7/13/2024 13:45,14.709,1920
6453,7/13/2024 14:00,14.23,1088
6454,7/13/2024 14:15,14.134,1536
6455,7/13/2024 14:30,13.846,3712
6456,7/13/2024 14:45,13.942,1920
6457,7/13/2024 15:00,13.558,768
6458,7/13/2024 15:15,12.98,2304
6459,7/13/2024 15:30,11.431,2304
6460,7/13/2024 15:45,11.041,2176
6461,7/13/2024 16:00,10.846,1408
6462,7/13/2024 16:15,10.455,1408
6463,7/13/2024 16:30,10.161,992
6464,7/13/2024 16:45,10.161,1024
6465,7/13/2024 17:00,9.866,864
6466,7/13/2024 17:15,9.571,800
6467,7/13/2024 17:30,9.373,576
6468,7/13/2024 17:45,9.373,496
6469,7/13/2024 18:00,9.275,480
6470,7/13/2024 18:15,9.373,416
6471,7/13/2024 18:30,9.373,288
6472,7/13/2024 18:45,9.472,208
6473,7/13/2024 19:00,9.965,144
6474,7/13/2024 19:15,11.139,101
6475,7/13/2024 19:30,11.916,74
6476,7/13/2024 19:45,12.883,61
6477,7/13/2024 20:00,12.98,30
6478,7/13/2024 20:15,13.269,9
6479,7/13/2024 20:30,13.269,0
6480,7/13/2024 20:45,13.269,0
6481,7/13/2024 21:00,13.365,0
6482,7/13/2024 21:15,13.365,0
6483,7/13/2024 21:30,13.269,0
6484,7/13/2024 21:45,13.173,0
6485,7/13/2024 22:00,12.98,0
6486,7/13/2024 22:15,12.98,0
6487,7/13/2024 22:30,12.98,0
6488,7/13/2024 22:45,12.98,0
6489,7/13/2024 23:00,12.883,0
6490,7/13/2024 23:15,12.883,0
6491,7/13/2024 23:30,12.787,0
6492,7/13/2024 23:45,12.69,0
6493,7/14/2024 0:00,12.69,0
6494,7/14/2024 0:15,12.69,0
6495,7/14/2024 0:30,12.497,0
6496,7/14/2024 0:45,12.98,0
6497,7/14/2024 1:00,13.269,0
6498,7/14/2024 1:15,13.076,0
6499,7/14/2024 1:30,12.304,0
6500,7/14/2024 1:45,12.207,0
6501,7/14/2024 2:00,12.304,0
6502,7/14/2024 2:15,12.11,0
6503,7/14/2024 2:30,10.357,0
6504,7/14/2024 2:45,9.965,0
6505,7/14/2024 3:00,9.472,0
6506,7/14/2024 3:15,9.275,0
6507,7/14/2024 3:30,9.275,0
6508,7/14/2024 3:45,12.013,0
6509,7/14/2024 4:00,12.497,0
6510,7/14/2024 4:15,12.401,0
6511,7/14/2024 4:30,12.11,0
6512,7/14/2024 4:45,12.594,0
6513,7/14/2024 5:00,12.594,0
6514,7/14/2024 5:15,12.69,2
6515,7/14/2024 5:30,11.916,14
6516,7/14/2024 5:45,11.139,35
6517,7/14/2024 6:00,10.846,62
6518,7/14/2024 6:15,10.455,96
6519,7/14/2024 6:30,10.161,128
6520,7/14/2024 6:45,10.553,168
6521,7/14/2024 7:00,11.041,216
6522,7/14/2024 7:15,11.236,272
6523,7/14/2024 7:30,11.334,304
6524,7/14/2024 7:45,11.722,400
6525,7/14/2024 8:00,11.722,496
6526,7/14/2024 8:15,11.916,576
6527,7/14/2024 8:30,12.207,704
6528,7/14/2024 8:45,12.497,768
6529,7/14/2024 9:00,12.69,992
6530,7/14/2024 9:15,13.076,1536
6531,7/14/2024 9:30,13.365,1600
6532,7/14/2024 9:45,14.134,1664
6533,7/14/2024 10:00,14.134,1984
6534,7/14/2024 10:15,13.654,2304
6535,7/14/2024 10:30,13.654,2304
6536,7/14/2024 10:45,13.846,3200
6537,7/14/2024 11:00,14.134,3072
6538,7/14/2024 11:15,14.325,4352
6539,7/14/2024 11:30,14.421,4352
6540,7/14/2024 11:45,14.709,4864
6541,7/14/2024 12:00,14.9,2560
6542,7/14/2024 12:15,15.187,3200
6543,7/14/2024 12:30,15.282,3200
6544,7/14/2024 12:45,15.569,3840
6545,7/14/2024 13:00,15.569,2688
6546,7/14/2024 13:15,15.473,3840
6547,7/14/2024 13:30,15.473,2816
6548,7/14/2024 13:45,15.473,3840
6549,7/14/2024 14:00,15.473,2944
6550,7/14/2024 14:15,15.378,2304
6551,7/14/2024 14:30,15.378,2176
6552,7/14/2024 14:45,15.282,1984
6553,7/14/2024 15:00,15.282,2304
6554,7/14/2024 15:15,15.378,1792
6555,7/14/2024 15:30,15.378,1408
6556,7/14/2024 15:45,15.282,1600
6557,7/14/2024 16:00,15.091,1344
6558,7/14/2024 16:15,13.846,1152
6559,7/14/2024 16:30,12.497,992
6560,7/14/2024 16:45,12.401,960
6561,7/14/2024 17:00,12.497,672
6562,7/14/2024 17:15,11.431,672
6563,7/14/2024 17:30,11.041,576
6564,7/14/2024 17:45,10.944,480
6565,7/14/2024 18:00,10.944,400
6566,7/14/2024 18:15,10.944,320
6567,7/14/2024 18:30,10.651,256
6568,7/14/2024 18:45,10.455,208
6569,7/14/2024 19:00,9.965,152
6570,7/14/2024 19:15,9.571,122
6571,7/14/2024 19:30,9.571,88
6572,7/14/2024 19:45,9.768,51
6573,7/14/2024 20:00,9.866,25
6574,7/14/2024 20:15,10.748,7
6575,7/14/2024 20:30,10.259,0
6576,7/14/2024 20:45,10.161,0
