reading.no,date.time,temp.C,Intensity.lum.per.sqft
6577,7/14/2024 21:00,10.063,0
6578,7/14/2024 21:15,10.063,0
6579,7/14/2024 21:30,10.455,0
6580,7/14/2024 21:45,12.013,0
6581,7/14/2024 22:00,13.173,0
6582,7/14/2024 22:15,13.269,0
6583,7/14/2024 22:30,12.497,0
6584,7/14/2024 22:45,12.401,0
6585,7/14/2024 23:00,12.497,0
6586,7/14/2024 23:15,12.594,0
6587,7/14/2024 23:30,12.787,0
6588,7/14/2024 23:45,13.076,0
6589,7/15/2024 0:00,13.558,0
6590,7/15/2024 0:15,13.461,0
6591,7/15/2024 0:30,13.75,0
6592,7/15/2024 0:45,14.709,0
6593,7/15/2024 1:00,14.421,0
6594,7/15/2024 1:15,14.421,0
6595,7/15/2024 1:30,13.846,0
6596,7/15/2024 1:45,10.553,0
6597,7/15/2024 2:00,10.161,0
6598,7/15/2024 2:15,10.161,0
6599,7/15/2024 2:30,13.461,0
6600,7/15/2024 2:45,15.282,0
6601,7/15/2024 3:00,15.473,0
6602,7/15/2024 3:15,15.091,0
6603,7/15/2024 3:30,14.517,0
6604,7/15/2024 3:45,14.613,0
6605,7/15/2024 4:00,14.23,0
6606,7/15/2024 4:15,14.134,0
6607,7/15/2024 4:30,14.134,0
6608,7/15/2024 4:45,14.517,0
6609,7/15/2024 5:00,14.709,0
6610,7/15/2024 5:15,14.709,1
6611,7/15/2024 5:30,14.613,9
6612,7/15/2024 5:45,11.722,31
6613,7/15/2024 6:00,10.651,58
6614,7/15/2024 6:15,10.161,92
6615,7/15/2024 6:30,10.259,92
6616,7/15/2024 6:45,10.455,160
6617,7/15/2024 7:00,10.357,152
6618,7/15/2024 7:15,10.553,368
6619,7/15/2024 7:30,10.455,288
6620,7/15/2024 7:45,12.883,128
6621,7/15/2024 8:00,13.461,115
6622,7/15/2024 8:15,13.654,160
6623,7/15/2024 8:30,14.517,224
6624,7/15/2024 8:45,14.804,448
6625,7/15/2024 9:00,15.187,480
6626,7/15/2024 9:15,15.282,704
6627,7/15/2024 9:30,15.282,768
6628,7/15/2024 9:45,14.996,768
6629,7/15/2024 10:00,15.091,1536
6630,7/15/2024 10:15,14.996,2176
6631,7/15/2024 10:30,15.091,1984
6632,7/15/2024 10:45,14.996,2048
6633,7/15/2024 11:00,14.996,2560
6634,7/15/2024 11:15,15.091,2944
6635,7/15/2024 11:30,15.091,2176
6636,7/15/2024 11:45,15.091,2944
6637,7/15/2024 12:00,15.091,3840
6638,7/15/2024 12:15,15.187,5120
6639,7/15/2024 12:30,14.709,1984
6640,7/15/2024 12:45,14.709,2048
6641,7/15/2024 13:00,15.091,2048
6642,7/15/2024 13:15,15.091,4608
6643,7/15/2024 13:30,15.378,4096
6644,7/15/2024 13:45,14.996,896
6645,7/15/2024 14:00,15.855,4352
6646,7/15/2024 14:15,16.237,4608
6647,7/15/2024 14:30,15.378,352
6648,7/15/2024 14:45,16.427,304
6649,7/15/2024 15:00,16.523,704
6650,7/15/2024 15:15,17.189,2432
6651,7/15/2024 15:30,17.094,2560
6652,7/15/2024 15:45,16.903,1984
6653,7/15/2024 16:00,16.618,1920
6654,7/15/2024 16:15,16.141,576
6655,7/15/2024 16:30,15.951,416
6656,7/15/2024 16:45,15.855,448
6657,7/15/2024 17:00,15.76,320
6658,7/15/2024 17:15,15.76,336
6659,7/15/2024 17:30,15.473,192
6660,7/15/2024 17:45,14.613,240
6661,7/15/2024 18:00,13.269,432
6662,7/15/2024 18:15,14.23,288
6663,7/15/2024 18:30,11.041,168
6664,7/15/2024 18:45,10.651,304
6665,7/15/2024 19:00,10.259,184
6666,7/15/2024 19:15,10.063,144
6667,7/15/2024 19:30,10.063,101
6668,7/15/2024 19:45,10.063,51
6669,7/15/2024 20:00,10.063,16
6670,7/15/2024 20:15,11.334,2
6671,7/15/2024 20:30,12.401,0
6672,7/15/2024 20:45,11.139,0
6673,7/15/2024 21:00,12.304,0
6674,7/15/2024 21:15,13.75,0
6675,7/15/2024 21:30,14.613,0
6676,7/15/2024 21:45,14.9,0
6677,7/15/2024 22:00,15.282,0
6678,7/15/2024 22:15,15.473,0
6679,7/15/2024 22:30,14.996,0
6680,7/15/2024 22:45,14.9,0
6681,7/15/2024 23:00,14.804,0
6682,7/15/2024 23:15,14.517,0
6683,7/15/2024 23:30,14.325,0
6684,7/15/2024 23:45,14.23,0
6685,7/16/2024 0:00,13.558,0
6686,7/16/2024 0:15,13.365,0
6687,7/16/2024 0:30,13.269,0
6688,7/16/2024 0:45,13.269,0
6689,7/16/2024 1:00,13.269,0
6690,7/16/2024 1:15,13.461,0
6691,7/16/2024 1:30,13.461,0
6692,7/16/2024 1:45,13.558,0
6693,7/16/2024 2:00,14.325,0
6694,7/16/2024 2:15,14.709,0
6695,7/16/2024 2:30,13.654,0
6696,7/16/2024 2:45,12.69,0
6697,7/16/2024 3:00,12.98,0
6698,7/16/2024 3:15,12.207,0
6699,7/16/2024 3:30,12.98,0
6700,7/16/2024 3:45,14.709,0
6701,7/16/2024 4:00,15.091,0
6702,7/16/2024 4:15,15.282,0
6703,7/16/2024 4:30,14.996,0
6704,7/16/2024 4:45,14.23,0
6705,7/16/2024 5:00,14.134,0
6706,7/16/2024 5:15,13.173,2
6707,7/16/2024 5:30,12.98,13
6708,7/16/2024 5:45,11.916,30
6709,7/16/2024 6:00,10.846,48
6710,7/16/2024 6:15,10.651,78
6711,7/16/2024 6:30,10.357,116
6712,7/16/2024 6:45,10.063,192
6713,7/16/2024 7:00,10.063,224
6714,7/16/2024 7:15,10.063,216
6715,7/16/2024 7:30,10.063,368
6716,7/16/2024 7:45,11.236,272
6717,7/16/2024 8:00,10.944,288
6718,7/16/2024 8:15,10.846,368
6719,7/16/2024 8:30,13.558,480
6720,7/16/2024 8:45,14.038,512
6721,7/16/2024 9:00,14.421,672
6722,7/16/2024 9:15,14.804,992
6723,7/16/2024 9:30,15.282,992
6724,7/16/2024 9:45,15.569,896
6725,7/16/2024 10:00,15.664,1664
6726,7/16/2024 10:15,15.76,2176
6727,7/16/2024 10:30,15.951,2816
6728,7/16/2024 10:45,16.046,1792
6729,7/16/2024 11:00,16.141,3072
6730,7/16/2024 11:15,16.237,3328
6731,7/16/2024 11:30,16.332,4096
6732,7/16/2024 11:45,16.332,3456
6733,7/16/2024 12:00,16.332,2944
6734,7/16/2024 12:15,16.332,1792
6735,7/16/2024 12:30,16.237,3328
6736,7/16/2024 12:45,16.332,2816
6737,7/16/2024 13:00,15.951,3456
6738,7/16/2024 13:15,15.855,3328
6739,7/16/2024 13:30,15.951,2176
6740,7/16/2024 13:45,15.76,2560
6741,7/16/2024 14:00,16.141,4352
6742,7/16/2024 14:15,17.284,3456
6743,7/16/2024 14:30,17.284,3968
6744,7/16/2024 14:45,17.094,3840
6745,7/16/2024 15:00,17.094,2176
6746,7/16/2024 15:15,16.999,2304
6747,7/16/2024 15:30,17.189,1984
6748,7/16/2024 15:45,17.665,2176
6749,7/16/2024 16:00,17.76,1856
6750,7/16/2024 16:15,17.76,1280
6751,7/16/2024 16:30,17.76,1216
6752,7/16/2024 16:45,17.76,960
6753,7/16/2024 17:00,16.523,864
6754,7/16/2024 17:15,14.9,608
6755,7/16/2024 17:30,14.613,608
6756,7/16/2024 17:45,13.654,496
6757,7/16/2024 18:00,13.461,384
6758,7/16/2024 18:15,12.304,272
6759,7/16/2024 18:30,11.722,176
6760,7/16/2024 18:45,10.748,128
6761,7/16/2024 19:00,10.357,102
6762,7/16/2024 19:15,10.357,75
6763,7/16/2024 19:30,10.259,39
6764,7/16/2024 19:45,10.161,25
6765,7/16/2024 20:00,10.161,8
6766,7/16/2024 20:15,10.259,0
6767,7/16/2024 20:30,10.553,0
6768,7/16/2024 20:45,11.236,0
6769,7/16/2024 21:00,12.11,0
6770,7/16/2024 21:15,13.173,0
6771,7/16/2024 21:30,13.846,0
6772,7/16/2024 21:45,14.613,0
6773,7/16/2024 22:00,15.282,0
6774,7/16/2024 22:15,15.091,0
6775,7/16/2024 22:30,15.282,0
6776,7/16/2024 22:45,15.282,0
6777,7/16/2024 23:00,15.569,0
6778,7/16/2024 23:15,15.569,0
6779,7/16/2024 23:30,15.855,0
6780,7/16/2024 23:45,15.951,0
6781,7/17/2024 0:00,16.046,0
6782,7/17/2024 0:15,15.951,0
6783,7/17/2024 0:30,15.855,0
6784,7/17/2024 0:45,15.76,0
6785,7/17/2024 1:00,15.76,0
6786,7/17/2024 1:15,15.664,0
6787,7/17/2024 1:30,15.664,0
6788,7/17/2024 1:45,15.664,0
6789,7/17/2024 2:00,15.855,0
6790,7/17/2024 2:15,16.046,0
6791,7/17/2024 2:30,16.046,0
6792,7/17/2024 2:45,16.046,0
6793,7/17/2024 3:00,16.046,0
6794,7/17/2024 3:15,16.046,0
6795,7/17/2024 3:30,16.046,0
6796,7/17/2024 3:45,16.046,0
6797,7/17/2024 4:00,16.332,0
6798,7/17/2024 4:15,17.189,0
6799,7/17/2024 4:30,16.713,0
6800,7/17/2024 4:45,16.523,0
6801,7/17/2024 5:00,16.523,0
6802,7/17/2024 5:15,16.141,4
6803,7/17/2024 5:30,15.951,16
6804,7/17/2024 5:45,15.76,46
6805,7/17/2024 6:00,15.76,73
6806,7/17/2024 6:15,15.473,79
6807,7/17/2024 6:30,15.282,105
6808,7/17/2024 6:45,15.473,144
6809,7/17/2024 7:00,15.569,168
6810,7/17/2024 7:15,15.569,192
6811,7/17/2024 7:30,15.569,240
6812,7/17/2024 7:45,15.76,272
6813,7/17/2024 8:00,15.855,288
6814,7/17/2024 8:15,15.951,336
6815,7/17/2024 8:30,16.046,464
6816,7/17/2024 8:45,16.141,480
6817,7/17/2024 9:00,16.332,576
6818,7/17/2024 9:15,16.427,672
6819,7/17/2024 9:30,16.618,960
6820,7/17/2024 9:45,16.618,608
6821,7/17/2024 10:00,16.713,704
6822,7/17/2024 10:15,16.808,608
6823,7/17/2024 10:30,16.808,1728
6824,7/17/2024 10:45,16.999,1792
6825,7/17/2024 11:00,16.999,1216
6826,7/17/2024 11:15,17.189,2560
6827,7/17/2024 11:30,17.189,2816
6828,7/17/2024 11:45,17.284,2304
6829,7/17/2024 12:00,17.379,2304
6830,7/17/2024 12:15,17.475,2432
6831,7/17/2024 12:30,17.57,3456
6832,7/17/2024 12:45,17.665,3840
6833,7/17/2024 13:00,16.523,4096
6834,7/17/2024 13:15,16.046,2688
6835,7/17/2024 13:30,16.713,3584
6836,7/17/2024 13:45,16.237,1152
6837,7/17/2024 14:00,16.332,1536
6838,7/17/2024 14:15,16.427,1280
6839,7/17/2024 14:30,16.523,3456
6840,7/17/2024 14:45,16.427,3456
6841,7/17/2024 15:00,15.951,1536
6842,7/17/2024 15:15,15.855,2304
6843,7/17/2024 15:30,15.951,2688
6844,7/17/2024 15:45,15.664,2560
6845,7/17/2024 16:00,15.76,2304
6846,7/17/2024 16:15,15.569,1920
6847,7/17/2024 16:30,15.091,1728
6848,7/17/2024 16:45,14.709,1216
6849,7/17/2024 17:00,13.846,1152
6850,7/17/2024 17:15,13.269,992
6851,7/17/2024 17:30,12.207,960
6852,7/17/2024 17:45,11.041,608
6853,7/17/2024 18:00,10.357,304
6854,7/17/2024 18:15,9.965,168
6855,7/17/2024 18:30,9.866,152
6856,7/17/2024 18:45,9.571,78
6857,7/17/2024 19:00,9.768,25
6858,7/17/2024 19:15,9.571,41
6859,7/17/2024 19:30,9.571,46
6860,7/17/2024 19:45,9.472,14
6861,7/17/2024 20:00,9.373,2
6862,7/17/2024 20:15,9.275,0
6863,7/17/2024 20:30,9.275,0
6864,7/17/2024 20:45,9.275,0
6865,7/17/2024 21:00,9.373,0
6866,7/17/2024 21:15,9.275,0
6867,7/17/2024 21:30,9.275,0
6868,7/17/2024 21:45,9.472,0
6869,7/17/2024 22:00,11.139,0
6870,7/17/2024 22:15,11.334,0
6871,7/17/2024 22:30,11.236,0
6872,7/17/2024 22:45,15.569,0
6873,7/17/2024 23:00,15.951,0
6874,7/17/2024 23:15,15.76,0
6875,7/17/2024 23:30,15.76,0
6876,7/17/2024 23:45,15.855,0
6877,7/18/2024 0:00,15.951,0
6878,7/18/2024 0:15,15.951,0
6879,7/18/2024 0:30,15.951,0
6880,7/18/2024 0:45,14.804,0
6881,7/18/2024 1:00,13.942,0
6882,7/18/2024 1:15,13.846,0
6883,7/18/2024 1:30,14.134,0
6884,7/18/2024 1:45,14.23,0
6885,7/18/2024 2:00,14.709,0
6886,7/18/2024 2:15,14.996,0
6887,7/18/2024 2:30,15.091,0
6888,7/18/2024 2:45,15.091,0
6889,7/18/2024 3:00,15.091,0
6890,7/18/2024 3:15,15.187,0
6891,7/18/2024 3:30,15.76,0
6892,7/18/2024 3:45,16.141,0
6893,7/18/2024 4:00,16.237,0
6894,7/18/2024 4:15,16.332,0
6895,7/18/2024 4:30,16.427,0
6896,7/18/2024 4:45,16.523,0
6897,7/18/2024 5:00,15.951,0
6898,7/18/2024 5:15,15.855,0
6899,7/18/2024 5:30,15.855,5
6900,7/18/2024 5:45,15.951,26
6901,7/18/2024 6:00,15.855,45
6902,7/18/2024 6:15,15.76,43
6903,7/18/2024 6:30,15.76,45
6904,7/18/2024 6:45,15.76,21
6905,7/18/2024 7:00,15.664,35
6906,7/18/2024 7:15,15.473,86
6907,7/18/2024 7:30,12.69,192
6908,7/18/2024 7:45,12.11,256
6909,7/18/2024 8:00,11.528,672
6910,7/18/2024 8:15,10.944,464
6911,7/18/2024 8:30,10.846,496
6912,7/18/2024 8:45,11.041,480
6913,7/18/2024 9:00,12.207,800
6914,7/18/2024 9:15,12.594,1088
6915,7/18/2024 9:30,13.173,864
6916,7/18/2024 9:45,13.461,512
6917,7/18/2024 10:00,13.942,608
6918,7/18/2024 10:15,14.517,608
6919,7/18/2024 10:30,15.569,672
6920,7/18/2024 10:45,16.046,704
6921,7/18/2024 11:00,16.332,800
6922,7/18/2024 11:15,16.618,1024
6923,7/18/2024 11:30,16.903,896
6924,7/18/2024 11:45,17.475,2944
6925,7/18/2024 12:00,17.475,1024
6926,7/18/2024 12:15,17.475,1600
6927,7/18/2024 12:30,17.665,1536
6928,7/18/2024 12:45,17.57,1152
6929,7/18/2024 13:00,17.665,1344
6930,7/18/2024 13:15,17.665,1344
6931,7/18/2024 13:30,17.76,3200
6932,7/18/2024 13:45,17.665,2560
6933,7/18/2024 14:00,17.855,3072
6934,7/18/2024 14:15,17.855,3968
6935,7/18/2024 14:30,17.855,3584
6936,7/18/2024 14:45,17.76,3072
6937,7/18/2024 15:00,17.665,3200
6938,7/18/2024 15:15,17.57,3072
6939,7/18/2024 15:30,17.284,1216
6940,7/18/2024 15:45,16.903,896
6941,7/18/2024 16:00,16.808,704
6942,7/18/2024 16:15,17.094,2688
6943,7/18/2024 16:30,16.903,704
6944,7/18/2024 16:45,16.808,480
6945,7/18/2024 17:00,16.999,1536
6946,7/18/2024 17:15,16.903,1088
6947,7/18/2024 17:30,16.808,576
6948,7/18/2024 17:45,16.141,256
6949,7/18/2024 18:00,16.046,416
6950,7/18/2024 18:15,15.282,368
6951,7/18/2024 18:30,15.378,304
6952,7/18/2024 18:45,13.461,248
6953,7/18/2024 19:00,12.497,152
6954,7/18/2024 19:15,15.473,122
6955,7/18/2024 19:30,12.207,82
6956,7/18/2024 19:45,12.013,43
6957,7/18/2024 20:00,11.528,13
6958,7/18/2024 20:15,11.625,4
6959,7/18/2024 20:30,11.139,0
6960,7/18/2024 20:45,11.139,0
6961,7/18/2024 21:00,10.063,0
6962,7/18/2024 21:15,10.063,0
6963,7/18/2024 21:30,9.965,0
6964,7/18/2024 21:45,9.965,0
6965,7/18/2024 22:00,10.748,0
6966,7/18/2024 22:15,11.139,0
6967,7/18/2024 22:30,12.11,0
6968,7/18/2024 22:45,13.173,0
6969,7/18/2024 23:00,14.038,0
6970,7/18/2024 23:15,14.804,0
6971,7/18/2024 23:30,15.378,0
6972,7/18/2024 23:45,16.046,0
6973,7/19/2024 0:00,16.523,0
6974,7/19/2024 0:15,16.903,0
6975,7/19/2024 0:30,17.094,0
6976,7/19/2024 0:45,17.189,0
6977,7/19/2024 1:00,17.379,0
6978,7/19/2024 1:15,17.57,0
6979,7/19/2024 1:30,17.57,0
6980,7/19/2024 1:45,17.284,0
6981,7/19/2024 2:00,16.237,0
6982,7/19/2024 2:15,16.046,0
6983,7/19/2024 2:30,16.141,0
6984,7/19/2024 2:45,16.141,0
6985,7/19/2024 3:00,16.237,0
6986,7/19/2024 3:15,16.141,0
6987,7/19/2024 3:30,16.237,0
6988,7/19/2024 3:45,16.332,0
6989,7/19/2024 4:00,16.427,0
6990,7/19/2024 4:15,16.523,0
6991,7/19/2024 4:30,16.618,0
6992,7/19/2024 4:45,16.808,0
6993,7/19/2024 5:00,16.808,0
6994,7/19/2024 5:15,16.808,3
6995,7/19/2024 5:30,16.808,18
6996,7/19/2024 5:45,16.903,49
6997,7/19/2024 6:00,16.808,77
6998,7/19/2024 6:15,16.808,128
6999,7/19/2024 6:30,16.808,160
7000,7/19/2024 6:45,16.808,200
7001,7/19/2024 7:00,16.808,240
7002,7/19/2024 7:15,16.903,288
7003,7/19/2024 7:30,16.903,336
7004,7/19/2024 7:45,16.237,352
7005,7/19/2024 8:00,15.378,416
7006,7/19/2024 8:15,15.378,448
7007,7/19/2024 8:30,15.378,480
7008,7/19/2024 8:45,15.569,432
7009,7/19/2024 9:00,16.237,672
7010,7/19/2024 9:15,16.427,864
7011,7/19/2024 9:30,16.618,800
7012,7/19/2024 9:45,16.618,864
7013,7/19/2024 10:00,16.713,992
7014,7/19/2024 10:15,16.427,1216
7015,7/19/2024 10:30,15.569,1280
7016,7/19/2024 10:45,15.76,1344
7017,7/19/2024 11:00,16.141,1536
7018,7/19/2024 11:15,16.332,1600
7019,7/19/2024 11:30,16.427,1664
7020,7/19/2024 11:45,16.618,1728
7021,7/19/2024 12:00,16.808,1984
7022,7/19/2024 12:15,16.999,1920
7023,7/19/2024 12:30,17.284,2048
7024,7/19/2024 12:45,17.475,2176
7025,7/19/2024 13:00,17.57,2432
7026,7/19/2024 13:15,17.76,2816
7027,7/19/2024 13:30,17.855,2560
7028,7/19/2024 13:45,17.855,2560
7029,7/19/2024 14:00,18.045,3456
7030,7/19/2024 14:15,18.045,3456
7031,7/19/2024 14:30,18.14,3072
7032,7/19/2024 14:45,18.236,2688
7033,7/19/2024 15:00,18.331,2944
7034,7/19/2024 15:15,18.236,2816
7035,7/19/2024 15:30,18.045,1664
7036,7/19/2024 15:45,18.045,2944
7037,7/19/2024 16:00,17.95,1664
7038,7/19/2024 16:15,17.95,1408
7039,7/19/2024 16:30,17.95,1344
7040,7/19/2024 16:45,18.045,1280
7041,7/19/2024 17:00,18.426,992
7042,7/19/2024 17:15,18.521,800
7043,7/19/2024 17:30,18.426,672
7044,7/19/2024 17:45,18.331,608
7045,7/19/2024 18:00,18.14,512
7046,7/19/2024 18:15,17.475,368
7047,7/19/2024 18:30,17.189,320
7048,7/19/2024 18:45,17.284,224
7049,7/19/2024 19:00,17.379,152
7050,7/19/2024 19:15,17.475,113
7051,7/19/2024 19:30,17.379,73
7052,7/19/2024 19:45,16.523,41
7053,7/19/2024 20:00,14.134,17
7054,7/19/2024 20:15,13.173,4
7055,7/19/2024 20:30,11.139,0
7056,7/19/2024 20:45,11.041,0
7057,7/19/2024 21:00,10.748,0
7058,7/19/2024 21:15,10.553,0
7059,7/19/2024 21:30,10.161,0
7060,7/19/2024 21:45,9.965,0
7061,7/19/2024 22:00,10.063,0
7062,7/19/2024 22:15,10.063,0
7063,7/19/2024 22:30,10.651,0
7064,7/19/2024 22:45,11.916,0
7065,7/19/2024 23:00,12.69,0
7066,7/19/2024 23:15,14.9,0
7067,7/19/2024 23:30,15.76,0
7068,7/19/2024 23:45,15.76,0
7069,7/20/2024 0:00,15.951,0
7070,7/20/2024 0:15,16.237,0
7071,7/20/2024 0:30,16.427,0
7072,7/20/2024 0:45,16.523,0
7073,7/20/2024 1:00,16.618,0
7074,7/20/2024 1:15,16.713,0
7075,7/20/2024 1:30,16.808,0
7076,7/20/2024 1:45,16.808,0
7077,7/20/2024 2:00,16.903,0
7078,7/20/2024 2:15,16.903,0
7079,7/20/2024 2:30,16.903,0
7080,7/20/2024 2:45,16.903,0
7081,7/20/2024 3:00,16.618,0
7082,7/20/2024 3:15,15.951,0
7083,7/20/2024 3:30,15.951,0
7084,7/20/2024 3:45,15.855,0
7085,7/20/2024 4:00,15.76,0
7086,7/20/2024 4:15,15.76,0
7087,7/20/2024 4:30,15.664,0
7088,7/20/2024 4:45,15.569,0
7089,7/20/2024 5:00,15.378,0
7090,7/20/2024 5:15,15.378,4
7091,7/20/2024 5:30,16.618,26
7092,7/20/2024 5:45,17.284,52
7093,7/20/2024 6:00,17.094,84
7094,7/20/2024 6:15,16.427,144
7095,7/20/2024 6:30,16.903,232
7096,7/20/2024 6:45,16.713,304
7097,7/20/2024 7:00,16.427,352
7098,7/20/2024 7:15,16.332,496
7099,7/20/2024 7:30,16.141,416
7100,7/20/2024 7:45,16.141,432
7101,7/20/2024 8:00,16.427,512
7102,7/20/2024 8:15,16.903,512
7103,7/20/2024 8:30,16.046,672
7104,7/20/2024 8:45,14.038,768
7105,7/20/2024 9:00,13.846,768
7106,7/20/2024 9:15,13.942,896
7107,7/20/2024 9:30,13.846,608
7108,7/20/2024 9:45,13.654,960
7109,7/20/2024 10:00,13.654,992
7110,7/20/2024 10:15,12.69,992
7111,7/20/2024 10:30,13.076,1088
7112,7/20/2024 10:45,13.75,1024
7113,7/20/2024 11:00,14.517,1344
7114,7/20/2024 11:15,14.613,1216
7115,7/20/2024 11:30,13.846,1280
7116,7/20/2024 11:45,13.846,480
7117,7/20/2024 12:00,16.141,576
7118,7/20/2024 12:15,16.523,864
7119,7/20/2024 12:30,16.808,1152
7120,7/20/2024 12:45,17.189,1152
7121,7/20/2024 13:00,17.189,1280
7122,7/20/2024 13:15,16.999,1344
7123,7/20/2024 13:30,16.999,1664
7124,7/20/2024 13:45,16.713,864
7125,7/20/2024 14:00,17.094,2176
7126,7/20/2024 14:15,17.094,2048
7127,7/20/2024 14:30,16.999,1536
7128,7/20/2024 14:45,17.284,1216
7129,7/20/2024 15:00,18.14,1920
7130,7/20/2024 15:15,18.14,1984
7131,7/20/2024 15:30,18.14,1536
7132,7/20/2024 15:45,17.95,1216
7133,7/20/2024 16:00,17.855,2048
7134,7/20/2024 16:15,17.475,1472
7135,7/20/2024 16:30,17.284,1536
7136,7/20/2024 16:45,17.094,1536
7137,7/20/2024 17:00,17.094,1600
7138,7/20/2024 17:15,16.999,1728
7139,7/20/2024 17:30,16.999,1280
7140,7/20/2024 17:45,17.094,1216
7141,7/20/2024 18:00,16.999,576
7142,7/20/2024 18:15,17.094,336
7143,7/20/2024 18:30,16.427,272
7144,7/20/2024 18:45,16.046,160
7145,7/20/2024 19:00,15.378,144
7146,7/20/2024 19:15,15.282,103
7147,7/20/2024 19:30,14.23,59
7148,7/20/2024 19:45,15.378,36
7149,7/20/2024 20:00,16.141,11
7150,7/20/2024 20:15,15.473,4
7151,7/20/2024 20:30,14.613,0
7152,7/20/2024 20:45,11.819,0
7153,7/20/2024 21:00,11.041,0
7154,7/20/2024 21:15,11.334,0
7155,7/20/2024 21:30,10.651,0
7156,7/20/2024 21:45,10.846,0
7157,7/20/2024 22:00,10.357,0
7158,7/20/2024 22:15,10.259,0
7159,7/20/2024 22:30,10.259,0
7160,7/20/2024 22:45,10.161,0
7161,7/20/2024 23:00,10.357,0
7162,7/20/2024 23:15,10.944,0
7163,7/20/2024 23:30,12.98,0
7164,7/20/2024 23:45,13.75,0
7165,7/21/2024 0:00,16.046,0
7166,7/21/2024 0:15,16.808,0
7167,7/21/2024 0:30,16.808,0
7168,7/21/2024 0:45,16.713,0
7169,7/21/2024 1:00,16.713,0
7170,7/21/2024 1:15,17.189,0
7171,7/21/2024 1:30,17.475,0
7172,7/21/2024 1:45,17.665,0
7173,7/21/2024 2:00,17.379,0
7174,7/21/2024 2:15,17.284,0
7175,7/21/2024 2:30,17.284,0
7176,7/21/2024 2:45,17.379,0
7177,7/21/2024 3:00,17.57,0
7178,7/21/2024 3:15,17.189,0
7179,7/21/2024 3:30,16.903,0
7180,7/21/2024 3:45,16.427,0
7181,7/21/2024 4:00,16.332,0
7182,7/21/2024 4:15,16.427,0
7183,7/21/2024 4:30,16.332,0
7184,7/21/2024 4:45,16.427,0
7185,7/21/2024 5:00,16.427,0
7186,7/21/2024 5:15,16.427,2
7187,7/21/2024 5:30,17.284,14
7188,7/21/2024 5:45,17.284,35
7189,7/21/2024 6:00,17.284,66
7190,7/21/2024 6:15,17.284,152
7191,7/21/2024 6:30,17.379,256
7192,7/21/2024 6:45,17.475,336
7193,7/21/2024 7:00,17.475,416
7194,7/21/2024 7:15,17.475,480
7195,7/21/2024 7:30,17.57,576
7196,7/21/2024 7:45,17.57,608
7197,7/21/2024 8:00,17.284,608
7198,7/21/2024 8:15,17.094,800
7199,7/21/2024 8:30,17.189,896
7200,7/21/2024 8:45,17.189,896
7201,7/21/2024 9:00,17.094,992
7202,7/21/2024 9:15,16.141,992
7203,7/21/2024 9:30,15.282,992
7204,7/21/2024 9:45,15.091,1152
7205,7/21/2024 10:00,15.282,1024
7206,7/21/2024 10:15,15.855,1088
7207,7/21/2024 10:30,15.091,1152
7208,7/21/2024 10:45,15.187,1152
7209,7/21/2024 11:00,14.996,1088
7210,7/21/2024 11:15,15.091,992
7211,7/21/2024 11:30,15.378,1216
7212,7/21/2024 11:45,15.473,1408
7213,7/21/2024 12:00,15.76,1536
7214,7/21/2024 12:15,15.951,480
7215,7/21/2024 12:30,16.332,960
7216,7/21/2024 12:45,16.523,1536
7217,7/21/2024 13:00,16.618,1472
7218,7/21/2024 13:15,16.332,576
7219,7/21/2024 13:30,16.523,1472
7220,7/21/2024 13:45,16.618,608
7221,7/21/2024 14:00,16.903,1600
7222,7/21/2024 14:15,16.903,448
7223,7/21/2024 14:30,17.284,1152
