reading.no,date.time,temp.C,Intensity.lum.per.sqft
7224,7/21/2024 14:45,17.284,1344
7225,7/21/2024 15:00,16.523,1472
7226,7/21/2024 15:15,16.523,1472
7227,7/21/2024 15:30,16.332,512
7228,7/21/2024 15:45,16.523,1088
7229,7/21/2024 16:00,16.427,672
7230,7/21/2024 16:15,16.618,512
7231,7/21/2024 16:30,16.713,480
7232,7/21/2024 16:45,16.903,384
7233,7/21/2024 17:00,17.379,1152
7234,7/21/2024 17:15,17.475,992
7235,7/21/2024 17:30,17.475,1152
7236,7/21/2024 17:45,17.379,480
7237,7/21/2024 18:00,17.379,576
7238,7/21/2024 18:15,17.284,232
7239,7/21/2024 18:30,17.76,464
7240,7/21/2024 18:45,17.665,352
7241,7/21/2024 19:00,17.57,240
7242,7/21/2024 19:15,17.379,160
7243,7/21/2024 19:30,17.379,96
7244,7/21/2024 19:45,17.379,49
7245,7/21/2024 20:00,17.475,21
7246,7/21/2024 20:15,17.57,5
7247,7/21/2024 20:30,17.475,0
7248,7/21/2024 20:45,14.9,0
7249,7/21/2024 21:00,14.134,0
7250,7/21/2024 21:15,13.654,0
7251,7/21/2024 21:30,13.461,0
7252,7/21/2024 21:45,12.594,0
7253,7/21/2024 22:00,11.528,0
7254,7/21/2024 22:15,10.455,0
7255,7/21/2024 22:30,10.357,0
7256,7/21/2024 22:45,10.357,0
7257,7/21/2024 23:00,10.259,0
7258,7/21/2024 23:15,9.965,0
7259,7/21/2024 23:30,9.866,0
7260,7/21/2024 23:45,10.063,0
7261,7/22/2024 0:00,10.455,0
7262,7/22/2024 0:15,11.334,0
7263,7/22/2024 0:30,11.431,0
7264,7/22/2024 0:45,12.013,0
7265,7/22/2024 1:00,13.365,0
7266,7/22/2024 1:15,13.269,0
7267,7/22/2024 1:30,14.804,0
7268,7/22/2024 1:45,15.664,0
7269,7/22/2024 2:00,15.569,0
7270,7/22/2024 2:15,15.091,0
7271,7/22/2024 2:30,14.996,0
7272,7/22/2024 2:45,15.187,0
7273,7/22/2024 3:00,15.569,0
7274,7/22/2024 3:15,16.332,0
7275,7/22/2024 3:30,16.523,0
7276,7/22/2024 3:45,16.141,0
7277,7/22/2024 4:00,15.76,0
7278,7/22/2024 4:15,15.76,0
7279,7/22/2024 4:30,15.855,0
7280,7/22/2024 4:45,15.473,0
7281,7/22/2024 5:00,15.282,0
7282,7/22/2024 5:15,15.187,2
7283,7/22/2024 5:30,15.187,23
7284,7/22/2024 5:45,15.282,73
7285,7/22/2024 6:00,15.855,123
7286,7/22/2024 6:15,16.237,224
7287,7/22/2024 6:30,16.332,256
7288,7/22/2024 6:45,16.427,416
7289,7/22/2024 7:00,16.523,512
7290,7/22/2024 7:15,16.713,672
7291,7/22/2024 7:30,16.808,768
7292,7/22/2024 7:45,16.903,496
7293,7/22/2024 8:00,16.999,1024
7294,7/22/2024 8:15,16.808,1408
7295,7/22/2024 8:30,16.618,1152
7296,7/22/2024 8:45,16.618,1216
7297,7/22/2024 9:00,16.713,1344
7298,7/22/2024 9:15,16.618,1344
7299,7/22/2024 9:30,16.618,1472
7300,7/22/2024 9:45,16.046,1472
7301,7/22/2024 10:00,16.046,1408
7302,7/22/2024 10:15,15.76,1472
7303,7/22/2024 10:30,14.996,1408
7304,7/22/2024 10:45,14.517,1408
7305,7/22/2024 11:00,14.421,1344
7306,7/22/2024 11:15,14.709,1280
7307,7/22/2024 11:30,14.613,1152
7308,7/22/2024 11:45,14.421,896
7309,7/22/2024 12:00,14.421,1344
7310,7/22/2024 12:15,14.325,1472
7311,7/22/2024 12:30,14.038,704
7312,7/22/2024 12:45,14.038,864
7313,7/22/2024 13:00,14.325,1344
7314,7/22/2024 13:15,14.23,992
7315,7/22/2024 13:30,14.325,1280
7316,7/22/2024 13:45,14.613,1152
7317,7/22/2024 14:00,14.709,1152
7318,7/22/2024 14:15,14.9,1344
7319,7/22/2024 14:30,14.996,1152
7320,7/22/2024 14:45,14.996,672
7321,7/22/2024 15:00,15.187,1536
7322,7/22/2024 15:15,15.282,1344
7323,7/22/2024 15:30,15.378,1536
7324,7/22/2024 15:45,15.378,1344
7325,7/22/2024 16:00,15.282,1216
7326,7/22/2024 16:15,15.187,800
7327,7/22/2024 16:30,15.282,1344
7328,7/22/2024 16:45,15.187,800
7329,7/22/2024 17:00,15.187,800
7330,7/22/2024 17:15,15.091,704
7331,7/22/2024 17:30,15.091,704
7332,7/22/2024 17:45,14.996,576
7333,7/22/2024 18:00,14.996,480
7334,7/22/2024 18:15,14.996,416
7335,7/22/2024 18:30,14.9,336
7336,7/22/2024 18:45,15.187,240
7337,7/22/2024 19:00,16.046,176
7338,7/22/2024 19:15,15.76,136
7339,7/22/2024 19:30,16.713,103
7340,7/22/2024 19:45,15.473,52
7341,7/22/2024 20:00,15.378,18
7342,7/22/2024 20:15,15.664,2
7343,7/22/2024 20:30,15.855,0
7344,7/22/2024 20:45,15.569,0
7345,7/22/2024 21:00,15.664,0
7346,7/22/2024 21:15,15.569,0
7347,7/22/2024 21:30,15.569,0
7348,7/22/2024 21:45,12.401,0
7349,7/22/2024 22:00,12.207,0
7350,7/22/2024 22:15,12.594,0
7351,7/22/2024 22:30,10.944,0
7352,7/22/2024 22:45,10.553,0
7353,7/22/2024 23:00,10.553,0
7354,7/22/2024 23:15,10.357,0
7355,7/22/2024 23:30,10.259,0
7356,7/22/2024 23:45,10.553,0
7357,7/23/2024 0:00,12.207,0
7358,7/23/2024 0:15,11.528,0
7359,7/23/2024 0:30,10.063,0
7360,7/23/2024 0:45,10.063,0
7361,7/23/2024 1:00,10.357,0
7362,7/23/2024 1:15,10.161,0
7363,7/23/2024 1:30,11.041,0
7364,7/23/2024 1:45,12.207,0
7365,7/23/2024 2:00,12.883,0
7366,7/23/2024 2:15,13.75,0
7367,7/23/2024 2:30,14.613,0
7368,7/23/2024 2:45,14.804,0
7369,7/23/2024 3:00,13.942,0
7370,7/23/2024 3:15,14.134,0
7371,7/23/2024 3:30,14.517,0
7372,7/23/2024 3:45,14.709,0
7373,7/23/2024 4:00,14.9,0
7374,7/23/2024 4:15,14.9,0
7375,7/23/2024 4:30,14.421,0
7376,7/23/2024 4:45,14.517,0
7377,7/23/2024 5:00,14.613,0
7378,7/23/2024 5:15,14.709,0
7379,7/23/2024 5:30,14.9,2
7380,7/23/2024 5:45,14.804,12
7381,7/23/2024 6:00,14.421,36
7382,7/23/2024 6:15,14.421,90
7383,7/23/2024 6:30,14.421,93
7384,7/23/2024 6:45,14.517,160
7385,7/23/2024 7:00,14.613,224
7386,7/23/2024 7:15,14.9,384
7387,7/23/2024 7:30,14.996,400
7388,7/23/2024 7:45,15.76,704
7389,7/23/2024 8:00,15.855,576
7390,7/23/2024 8:15,15.951,512
7391,7/23/2024 8:30,15.855,464
7392,7/23/2024 8:45,15.951,400
7393,7/23/2024 9:00,16.046,672
7394,7/23/2024 9:15,16.046,480
7395,7/23/2024 9:30,16.141,608
7396,7/23/2024 9:45,15.569,512
7397,7/23/2024 10:00,15.378,576
7398,7/23/2024 10:15,14.709,672
7399,7/23/2024 10:30,14.517,992
7400,7/23/2024 10:45,13.846,960
7401,7/23/2024 11:00,13.558,1152
7402,7/23/2024 11:15,13.076,672
7403,7/23/2024 11:30,12.883,576
7404,7/23/2024 11:45,12.787,608
7405,7/23/2024 12:00,12.11,576
7406,7/23/2024 12:15,12.11,512
7407,7/23/2024 12:30,12.69,672
7408,7/23/2024 12:45,12.013,608
7409,7/23/2024 13:00,11.528,608
7410,7/23/2024 13:15,11.722,672
7411,7/23/2024 13:30,11.722,704
7412,7/23/2024 13:45,12.11,896
7413,7/23/2024 14:00,12.401,1024
7414,7/23/2024 14:15,12.594,576
7415,7/23/2024 14:30,13.654,1344
7416,7/23/2024 14:45,14.134,768
7417,7/23/2024 15:00,14.9,864
7418,7/23/2024 15:15,14.9,608
7419,7/23/2024 15:30,14.9,512
7420,7/23/2024 15:45,14.804,448
7421,7/23/2024 16:00,14.996,288
7422,7/23/2024 16:15,14.9,352
7423,7/23/2024 16:30,14.804,480
7424,7/23/2024 16:45,14.996,800
7425,7/23/2024 17:00,14.996,800
7426,7/23/2024 17:15,15.091,1216
7427,7/23/2024 17:30,15.091,608
7428,7/23/2024 17:45,14.421,448
7429,7/23/2024 18:00,14.325,480
7430,7/23/2024 18:15,14.23,336
7431,7/23/2024 18:30,14.134,288
7432,7/23/2024 18:45,14.23,232
7433,7/23/2024 19:00,14.517,200
7434,7/23/2024 19:15,15.664,152
7435,7/23/2024 19:30,15.569,77
7436,7/23/2024 19:45,15.473,42
7437,7/23/2024 20:00,15.569,22
7438,7/23/2024 20:15,15.473,3
7439,7/23/2024 20:30,15.378,0
7440,7/23/2024 20:45,15.187,0
7441,7/23/2024 21:00,15.187,0
7442,7/23/2024 21:15,15.282,0
7443,7/23/2024 21:30,15.378,0
7444,7/23/2024 21:45,15.282,0
7445,7/23/2024 22:00,15.282,0
7446,7/23/2024 22:15,13.461,0
7447,7/23/2024 22:30,12.304,0
7448,7/23/2024 22:45,12.69,0
7449,7/23/2024 23:00,12.304,0
7450,7/23/2024 23:15,11.528,0
7451,7/23/2024 23:30,11.334,0
7452,7/23/2024 23:45,10.944,0
7453,7/24/2024 0:00,10.748,0
7454,7/24/2024 0:15,10.651,0
7455,7/24/2024 0:30,10.553,0
7456,7/24/2024 0:45,10.553,0
7457,7/24/2024 1:00,10.455,0
7458,7/24/2024 1:15,10.259,0
7459,7/24/2024 1:30,10.357,0
7460,7/24/2024 1:45,10.357,0
7461,7/24/2024 2:00,10.357,0
7462,7/24/2024 2:15,10.455,0
7463,7/24/2024 2:30,10.553,0
7464,7/24/2024 2:45,10.748,0
7465,7/24/2024 3:00,13.173,0
7466,7/24/2024 3:15,13.846,0
7467,7/24/2024 3:30,14.23,0
7468,7/24/2024 3:45,14.421,0
7469,7/24/2024 4:00,14.804,0
7470,7/24/2024 4:15,15.091,0
7471,7/24/2024 4:30,15.187,0
7472,7/24/2024 4:45,15.282,0
7473,7/24/2024 5:00,15.378,0
7474,7/24/2024 5:15,15.378,0
7475,7/24/2024 5:30,14.804,5
7476,7/24/2024 5:45,14.325,10
7477,7/24/2024 6:00,14.134,28
7478,7/24/2024 6:15,14.134,62
7479,7/24/2024 6:30,14.23,144
7480,7/24/2024 6:45,14.325,288
7481,7/24/2024 7:00,14.23,352
7482,7/24/2024 7:15,14.23,672
7483,7/24/2024 7:30,14.23,608
7484,7/24/2024 7:45,14.325,864
7485,7/24/2024 8:00,14.613,960
7486,7/24/2024 8:15,14.804,864
7487,7/24/2024 8:30,14.804,800
7488,7/24/2024 8:45,14.709,608
7489,7/24/2024 9:00,14.804,896
7490,7/24/2024 9:15,14.9,800
7491,7/24/2024 9:30,14.996,1216
7492,7/24/2024 9:45,14.996,864
7493,7/24/2024 10:00,15.187,1088
7494,7/24/2024 10:15,15.282,768
7495,7/24/2024 10:30,14.23,704
7496,7/24/2024 10:45,13.654,480
7497,7/24/2024 11:00,13.654,480
7498,7/24/2024 11:15,13.461,480
7499,7/24/2024 11:30,13.269,352
7500,7/24/2024 11:45,13.269,272
7501,7/24/2024 12:00,13.173,304
7502,7/24/2024 12:15,12.98,448
7503,7/24/2024 12:30,12.497,496
7504,7/24/2024 12:45,11.916,576
7505,7/24/2024 13:00,11.334,512
7506,7/24/2024 13:15,11.139,432
7507,7/24/2024 13:30,11.139,320
7508,7/24/2024 13:45,11.334,400
7509,7/24/2024 14:00,11.528,480
7510,7/24/2024 14:15,11.528,416
7511,7/24/2024 14:30,11.431,480
7512,7/24/2024 14:45,11.528,352
7513,7/24/2024 15:00,11.819,480
7514,7/24/2024 15:15,11.722,416
7515,7/24/2024 15:30,11.722,224
7516,7/24/2024 15:45,11.722,304
7517,7/24/2024 16:00,11.722,184
7518,7/24/2024 16:15,11.819,304
7519,7/24/2024 16:30,11.722,352
7520,7/24/2024 16:45,11.819,320
7521,7/24/2024 17:00,11.722,208
7522,7/24/2024 17:15,11.722,168
7523,7/24/2024 17:30,11.722,110
7524,7/24/2024 17:45,11.819,144
7525,7/24/2024 18:00,11.819,136
7526,7/24/2024 18:15,11.916,110
7527,7/24/2024 18:30,11.916,58
7528,7/24/2024 18:45,12.11,107
7529,7/24/2024 19:00,12.207,192
7530,7/24/2024 19:15,12.401,248
7531,7/24/2024 19:30,12.787,128
7532,7/24/2024 19:45,13.365,41
7533,7/24/2024 20:00,13.558,4
7534,7/24/2024 20:15,13.75,0
7535,7/24/2024 20:30,13.846,0
7536,7/24/2024 20:45,13.846,0
7537,7/24/2024 21:00,13.365,0
7538,7/24/2024 21:15,14.038,0
7539,7/24/2024 21:30,14.23,0
7540,7/24/2024 21:45,13.654,0
7541,7/24/2024 22:00,12.69,0
7542,7/24/2024 22:15,12.013,0
7543,7/24/2024 22:30,11.625,0
7544,7/24/2024 22:45,12.304,0
7545,7/24/2024 23:00,13.654,0
7546,7/24/2024 23:15,13.654,0
7547,7/24/2024 23:30,12.98,0
7548,7/24/2024 23:45,12.69,0
7549,7/25/2024 0:00,13.076,0
7550,7/25/2024 0:15,13.173,0
7551,7/25/2024 0:30,13.269,0
7552,7/25/2024 0:45,13.269,0
7553,7/25/2024 1:00,13.269,0
7554,7/25/2024 1:15,13.269,0
7555,7/25/2024 1:30,13.461,0
7556,7/25/2024 1:45,13.75,0
7557,7/25/2024 2:00,13.846,0
7558,7/25/2024 2:15,13.846,0
7559,7/25/2024 2:30,13.75,0
7560,7/25/2024 2:45,12.207,0
7561,7/25/2024 3:00,12.98,0
7562,7/25/2024 3:15,12.497,0
7563,7/25/2024 3:30,13.269,0
7564,7/25/2024 3:45,13.654,0
7565,7/25/2024 4:00,13.75,0
7566,7/25/2024 4:15,13.654,0
7567,7/25/2024 4:30,13.654,0
7568,7/25/2024 4:45,13.654,0
7569,7/25/2024 5:00,13.654,0
7570,7/25/2024 5:15,13.654,0
7571,7/25/2024 5:30,13.654,4
7572,7/25/2024 5:45,13.75,16
7573,7/25/2024 6:00,13.75,43
7574,7/25/2024 6:15,13.75,57
7575,7/25/2024 6:30,13.846,83
7576,7/25/2024 6:45,13.846,128
7577,7/25/2024 7:00,13.846,208
7578,7/25/2024 7:15,13.846,240
7579,7/25/2024 7:30,13.846,400
7580,7/25/2024 7:45,13.942,704
7581,7/25/2024 8:00,14.134,1280
7582,7/25/2024 8:15,14.134,1344
7583,7/25/2024 8:30,14.038,960
7584,7/25/2024 8:45,14.23,1152
7585,7/25/2024 9:00,14.134,1280
7586,7/25/2024 9:15,14.23,1536
7587,7/25/2024 9:30,14.23,1344
7588,7/25/2024 9:45,14.23,1344
7589,7/25/2024 10:00,14.23,1152
7590,7/25/2024 10:15,14.325,1280
7591,7/25/2024 10:30,14.421,1216
7592,7/25/2024 10:45,14.134,1024
7593,7/25/2024 11:00,14.038,1152
7594,7/25/2024 11:15,13.846,800
7595,7/25/2024 11:30,13.75,896
7596,7/25/2024 11:45,13.846,896
7597,7/25/2024 12:00,13.846,896
7598,7/25/2024 12:15,13.942,960
7599,7/25/2024 12:30,13.846,800
7600,7/25/2024 12:45,13.846,960
7601,7/25/2024 13:00,13.846,576
7602,7/25/2024 13:15,13.942,512
7603,7/25/2024 13:30,13.942,672
7604,7/25/2024 13:45,13.846,512
7605,7/25/2024 14:00,13.846,608
7606,7/25/2024 14:15,13.846,1152
7607,7/25/2024 14:30,13.75,320
7608,7/25/2024 14:45,13.173,160
7609,7/25/2024 15:00,12.69,144
7610,7/25/2024 15:15,12.787,232
7611,7/25/2024 15:30,12.98,576
7612,7/25/2024 15:45,13.558,480
7613,7/25/2024 16:00,13.269,480
7614,7/25/2024 16:15,13.558,448
7615,7/25/2024 16:30,14.038,800
7616,7/25/2024 16:45,13.942,448
7617,7/25/2024 17:00,14.038,432
7618,7/25/2024 17:15,14.23,480
7619,7/25/2024 17:30,14.325,416
7620,7/25/2024 17:45,14.134,232
7621,7/25/2024 18:00,14.134,240
7622,7/25/2024 18:15,14.134,240
7623,7/25/2024 18:30,14.23,448
7624,7/25/2024 18:45,14.134,336
7625,7/25/2024 19:00,14.134,256
7626,7/25/2024 19:15,14.134,144
7627,7/25/2024 19:30,14.421,184
7628,7/25/2024 19:45,14.613,152
7629,7/25/2024 20:00,14.709,40
7630,7/25/2024 20:15,14.709,6
7631,7/25/2024 20:30,14.613,0
7632,7/25/2024 20:45,14.613,0
7633,7/25/2024 21:00,14.613,0
7634,7/25/2024 21:15,14.613,0
7635,7/25/2024 21:30,14.613,0
7636,7/25/2024 21:45,14.613,0
7637,7/25/2024 22:00,14.613,0
7638,7/25/2024 22:15,14.709,0
7639,7/25/2024 22:30,14.709,0
7640,7/25/2024 22:45,14.709,0
7641,7/25/2024 23:00,14.709,0
7642,7/25/2024 23:15,14.709,0
7643,7/25/2024 23:30,14.709,0
7644,7/25/2024 23:45,14.709,0
7645,7/26/2024 0:00,14.709,0
7646,7/26/2024 0:15,14.804,0
7647,7/26/2024 0:30,14.804,0
7648,7/26/2024 0:45,14.325,0
7649,7/26/2024 1:00,14.038,0
7650,7/26/2024 1:15,14.134,0
7651,7/26/2024 1:30,14.23,0
7652,7/26/2024 1:45,14.23,0
7653,7/26/2024 2:00,14.23,0
7654,7/26/2024 2:15,14.325,0
7655,7/26/2024 2:30,14.23,0
7656,7/26/2024 2:45,14.421,0
7657,7/26/2024 3:00,14.421,0
7658,7/26/2024 3:15,14.421,0
7659,7/26/2024 3:30,14.517,0
7660,7/26/2024 3:45,14.613,0
7661,7/26/2024 4:00,14.517,0
7662,7/26/2024 4:15,14.613,0
7663,7/26/2024 4:30,14.709,0
7664,7/26/2024 4:45,14.709,0
7665,7/26/2024 5:00,14.709,0
7666,7/26/2024 5:15,14.804,0
7667,7/26/2024 5:30,14.804,3
7668,7/26/2024 5:45,14.804,13
7669,7/26/2024 6:00,14.804,28
7670,7/26/2024 6:15,14.804,57
7671,7/26/2024 6:30,14.804,103
7672,7/26/2024 6:45,14.804,160
7673,7/26/2024 7:00,14.804,232
7674,7/26/2024 7:15,14.9,288
7675,7/26/2024 7:30,14.9,336
7676,7/26/2024 7:45,14.996,384
7677,7/26/2024 8:00,15.091,576
7678,7/26/2024 8:15,15.187,576
7679,7/26/2024 8:30,15.282,992
7680,7/26/2024 8:45,15.378,1152
7681,7/26/2024 9:00,15.473,1472
7682,7/26/2024 9:15,15.473,1600
7683,7/26/2024 9:30,15.569,2304
7684,7/26/2024 9:45,15.76,1856
7685,7/26/2024 10:00,15.855,2432
7686,7/26/2024 10:15,15.951,2688
7687,7/26/2024 10:30,15.951,1984
7688,7/26/2024 10:45,15.855,2688
7689,7/26/2024 11:00,15.855,2304
7690,7/26/2024 11:15,15.951,2432
7691,7/26/2024 11:30,15.951,2560
7692,7/26/2024 11:45,15.951,3328
7693,7/26/2024 12:00,15.855,2688
7694,7/26/2024 12:15,15.76,2304
7695,7/26/2024 12:30,15.855,2304
7696,7/26/2024 12:45,15.951,1984
7697,7/26/2024 13:00,16.046,1920
7698,7/26/2024 13:15,15.951,1664
7699,7/26/2024 13:30,15.951,1344
7700,7/26/2024 13:45,15.951,1536
7701,7/26/2024 14:00,15.951,1216
7702,7/26/2024 14:15,15.855,1152
7703,7/26/2024 14:30,15.855,800
7704,7/26/2024 14:45,15.855,1024
7705,7/26/2024 15:00,15.569,960
7706,7/26/2024 15:15,15.473,864
7707,7/26/2024 15:30,15.473,800
7708,7/26/2024 15:45,15.378,672
7709,7/26/2024 16:00,15.378,608
7710,7/26/2024 16:15,15.282,608
7711,7/26/2024 16:30,15.091,576
7712,7/26/2024 16:45,14.9,480
7713,7/26/2024 17:00,14.804,464
7714,7/26/2024 17:15,14.613,216
7715,7/26/2024 17:30,14.613,400
7716,7/26/2024 17:45,14.517,384
7717,7/26/2024 18:00,14.517,248
7718,7/26/2024 18:15,14.613,256
7719,7/26/2024 18:30,14.613,248
7720,7/26/2024 18:45,14.613,144
7721,7/26/2024 19:00,14.709,160
7722,7/26/2024 19:15,14.804,128
7723,7/26/2024 19:30,14.804,92
7724,7/26/2024 19:45,14.9,52
7725,7/26/2024 20:00,15.091,22
7726,7/26/2024 20:15,15.282,4
7727,7/26/2024 20:30,15.569,0
7728,7/26/2024 20:45,15.76,0
7729,7/26/2024 21:00,15.951,0
7730,7/26/2024 21:15,15.951,0
7731,7/26/2024 21:30,16.141,0
7732,7/26/2024 21:45,16.141,0
7733,7/26/2024 22:00,16.237,0
7734,7/26/2024 22:15,16.237,0
7735,7/26/2024 22:30,16.332,0
7736,7/26/2024 22:45,16.332,0
7737,7/26/2024 23:00,16.332,0
7738,7/26/2024 23:15,16.332,0
7739,7/26/2024 23:30,16.332,0
7740,7/26/2024 23:45,16.332,0
7741,7/27/2024 0:00,16.237,0
7742,7/27/2024 0:15,16.237,0
7743,7/27/2024 0:30,16.046,0
7744,7/27/2024 0:45,15.76,0
7745,7/27/2024 1:00,15.951,0
7746,7/27/2024 1:15,16.046,0
7747,7/27/2024 1:30,16.237,0
7748,7/27/2024 1:45,16.332,0
7749,7/27/2024 2:00,16.141,0
7750,7/27/2024 2:15,16.141,0
7751,7/27/2024 2:30,16.141,0
7752,7/27/2024 2:45,16.141,0
7753,7/27/2024 3:00,16.141,0
7754,7/27/2024 3:15,16.141,0
7755,7/27/2024 3:30,16.046,0
7756,7/27/2024 3:45,16.141,0
7757,7/27/2024 4:00,16.141,0
7758,7/27/2024 4:15,16.141,0
7759,7/27/2024 4:30,16.141,0
7760,7/27/2024 4:45,14.9,0
7761,7/27/2024 5:00,14.9,0
7762,7/27/2024 5:15,14.996,0
7763,7/27/2024 5:30,15.091,2
7764,7/27/2024 5:45,15.76,11
7765,7/27/2024 6:00,15.378,28
7766,7/27/2024 6:15,15.76,52
7767,7/27/2024 6:30,15.76,82
7768,7/27/2024 6:45,15.855,124
7769,7/27/2024 7:00,15.951,184
7770,7/27/2024 7:15,16.046,240
7771,7/27/2024 7:30,16.141,336
7772,7/27/2024 7:45,16.427,448
7773,7/27/2024 8:00,16.523,512
7774,7/27/2024 8:15,16.618,672
7775,7/27/2024 8:30,16.713,864
7776,7/27/2024 8:45,16.713,1088
7777,7/27/2024 9:00,16.808,1344
7778,7/27/2024 9:15,16.999,1600
7779,7/27/2024 9:30,17.094,1728
7780,7/27/2024 9:45,17.094,1920
7781,7/27/2024 10:00,17.189,2816
7782,7/27/2024 10:15,17.284,3072
7783,7/27/2024 10:30,17.284,3200
7784,7/27/2024 10:45,17.284,3072
7785,7/27/2024 11:00,17.379,3072
7786,7/27/2024 11:15,17.379,3456
7787,7/27/2024 11:30,17.379,4096
7788,7/27/2024 11:45,17.475,3200
7789,7/27/2024 12:00,17.475,2688
7790,7/27/2024 12:15,17.57,2432
7791,7/27/2024 12:30,17.57,2304
7792,7/27/2024 12:45,17.475,2176
7793,7/27/2024 13:00,17.379,1984
7794,7/27/2024 13:15,17.379,1920
7795,7/27/2024 13:30,17.284,1856
7796,7/27/2024 13:45,17.284,2048
7797,7/27/2024 14:00,17.284,1536
7798,7/27/2024 14:15,17.094,1280
7799,7/27/2024 14:30,16.808,1152
7800,7/27/2024 14:45,16.713,992
7801,7/27/2024 15:00,16.713,896
7802,7/27/2024 15:15,16.713,800
7803,7/27/2024 15:30,16.713,768
7804,7/27/2024 15:45,16.713,672
7805,7/27/2024 16:00,16.618,576
7806,7/27/2024 16:15,16.523,512
7807,7/27/2024 16:30,16.523,480
7808,7/27/2024 16:45,15.473,432
7809,7/27/2024 17:00,14.996,384
7810,7/27/2024 17:15,14.709,336
7811,7/27/2024 17:30,14.709,288
7812,7/27/2024 17:45,14.804,256
7813,7/27/2024 18:00,14.709,208
7814,7/27/2024 18:15,14.9,184
7815,7/27/2024 18:30,14.709,136
7816,7/27/2024 18:45,14.804,128
7817,7/27/2024 19:00,15.091,102
7818,7/27/2024 19:15,15.378,69
7819,7/27/2024 19:30,15.473,52
7820,7/27/2024 19:45,15.473,33
7821,7/27/2024 20:00,15.473,12
7822,7/27/2024 20:15,15.569,2
7823,7/27/2024 20:30,15.664,0
7824,7/27/2024 20:45,15.76,0
7825,7/27/2024 21:00,15.951,0
7826,7/27/2024 21:15,16.237,0
7827,7/27/2024 21:30,16.332,0
7828,7/27/2024 21:45,16.427,0
7829,7/27/2024 22:00,16.523,0
7830,7/27/2024 22:15,16.618,0
7831,7/27/2024 22:30,16.713,0
7832,7/27/2024 22:45,16.808,0
7833,7/27/2024 23:00,16.999,0
7834,7/27/2024 23:15,17.094,0
7835,7/27/2024 23:30,17.094,0
7836,7/27/2024 23:45,16.903,0
7837,7/28/2024 0:00,16.903,0
7838,7/28/2024 0:15,16.713,0
7839,7/28/2024 0:30,16.808,0
7840,7/28/2024 0:45,16.713,0
7841,7/28/2024 1:00,16.523,0
7842,7/28/2024 1:15,16.523,0
7843,7/28/2024 1:30,16.523,0
7844,7/28/2024 1:45,16.427,0
7845,7/28/2024 2:00,16.237,0
7846,7/28/2024 2:15,16.141,0
7847,7/28/2024 2:30,16.141,0
7848,7/28/2024 2:45,16.237,0
7849,7/28/2024 3:00,16.237,0
7850,7/28/2024 3:15,16.237,0
7851,7/28/2024 3:30,16.237,0
7852,7/28/2024 3:45,16.237,0
7853,7/28/2024 4:00,16.332,0
7854,7/28/2024 4:15,16.332,0
7855,7/28/2024 4:30,16.141,0
7856,7/28/2024 4:45,15.76,0
7857,7/28/2024 5:00,15.473,0
7858,7/28/2024 5:15,14.996,0
7859,7/28/2024 5:30,14.709,1
7860,7/28/2024 5:45,14.325,11
7861,7/28/2024 6:00,14.421,29
7862,7/28/2024 6:15,14.038,50
7863,7/28/2024 6:30,14.23,65
7864,7/28/2024 6:45,14.613,105
7865,7/28/2024 7:00,14.613,128
7866,7/28/2024 7:15,15.76,192
7867,7/28/2024 7:30,16.046,256
7868,7/28/2024 7:45,16.237,368
7869,7/28/2024 8:00,16.713,432
7870,7/28/2024 8:15,16.903,480
7871,7/28/2024 8:30,16.999,608
7872,7/28/2024 8:45,17.094,768
